Count,Date,Time,Lat,Long,Speed,Altitude,GSR
0,25/5/2018,14:59:46,51.525772,-0.133281,6.8,0,542
1,25/5/2018,14:59:47,51.525787,-0.133282,4.06,0,544
2,25/5/2018,14:59:48,51.525791,-0.13329,2.94,0,546
3,25/5/2018,14:59:48,51.525791,-0.13329,2.94,63.9,549
4,25/5/2018,14:59:49,51.525803,-0.13328,4.17,63.9,546
5,25/5/2018,14:59:50,51.525829,-0.133245,4.56,63.9,551
6,25/5/2018,14:59:50,51.525829,-0.133245,4.56,66.8,553
7,25/5/2018,14:59:51,51.525848,-0.133232,4.15,66.8,550
8,25/5/2018,14:59:51,51.525848,-0.133232,4.15,58.6,549
9,25/5/2018,14:59:52,51.525856,-0.133216,2.2,58.6,547
10,25/5/2018,14:59:53,51.525867,-0.133206,2.72,58.6,550
11,25/5/2018,14:59:53,51.525867,-0.133206,2.72,56.6,550
12,25/5/2018,14:59:54,51.525875,-0.133199,2.8,56.6,549
13,25/5/2018,14:59:54,51.525875,-0.133199,2.8,56.5,550
14,25/5/2018,14:59:55,51.525875,-0.133184,2,56.5,549
15,25/5/2018,14:59:56,51.525867,-0.133176,1.98,56.5,547
16,25/5/2018,14:59:56,51.525867,-0.133176,1.98,62,548
17,25/5/2018,14:59:57,51.525898,-0.133127,4.46,62,547
18,25/5/2018,14:59:57,51.525898,-0.133127,4.46,61.2,549
19,25/5/2018,14:59:58,51.525909,-0.133099,3.69,61.2,548
20,25/5/2018,14:59:58,51.525909,-0.133099,3.69,63.3,550
21,25/5/2018,14:59:59,51.525913,-0.133084,2.67,63.3,548
22,25/5/2018,15:00:00,51.525909,-0.133058,5.56,63.3,550
23,25/5/2018,15:00:00,51.525909,-0.133058,5.56,60.6,552
24,25/5/2018,15:00:01,51.525902,-0.133036,4.37,60.6,548
25,25/5/2018,15:00:01,51.525902,-0.133036,4.37,62.4,550
26,25/5/2018,15:00:02,51.525898,-0.133015,4.89,62.4,549
27,25/5/2018,15:00:03,51.525913,-0.132984,4.17,62.4,550
28,25/5/2018,15:00:03,51.525913,-0.132984,4.17,62,551
29,25/5/2018,15:00:04,51.525928,-0.132953,3.54,62,547
30,25/5/2018,15:00:04,51.525928,-0.132953,3.54,62.5,549
31,25/5/2018,15:00:05,51.525932,-0.132922,3.33,62.5,546
32,25/5/2018,15:00:06,51.52594,-0.132886,3.61,62.5,548
33,25/5/2018,15:00:06,51.52594,-0.132886,3.61,61.9,550
34,25/5/2018,15:00:07,51.525967,-0.132818,5.06,61.9,548
35,25/5/2018,15:00:07,51.525967,-0.132818,5.06,62.3,550
36,25/5/2018,15:00:08,51.52597,-0.132793,5.78,62.3,547
37,25/5/2018,15:00:09,51.52597,-0.132765,5.54,62.3,548
38,25/5/2018,15:00:09,51.52597,-0.132765,5.54,63,548
39,25/5/2018,15:00:10,51.525982,-0.132717,6.7,63,548
40,25/5/2018,15:00:10,51.525982,-0.132717,6.7,68.2,550
41,25/5/2018,15:00:11,51.525986,-0.132694,5.89,68.2,549
42,25/5/2018,15:00:30,51.526257,-0.132414,2.22,68.2,552
43,25/5/2018,15:00:33,51.526249,-0.132314,1.87,68.2,552
44,25/5/2018,15:00:33,51.526249,-0.132314,1.87,60.9,553
45,25/5/2018,15:00:34,51.52618,-0.132292,1.52,60.9,551
46,25/5/2018,15:00:36,51.526154,-0.132264,3.82,60.9,552
47,25/5/2018,15:00:36,51.526154,-0.132264,3.82,62.5,553
48,25/5/2018,15:00:37,51.526142,-0.132267,2.91,62.5,552
49,25/5/2018,15:00:37,51.526142,-0.132267,2.91,64.5,554
50,25/5/2018,15:00:38,51.526146,-0.132261,2.8,64.5,550
51,25/5/2018,15:00:38,51.526146,-0.132261,2.8,65.7,551
52,25/5/2018,15:00:39,51.526146,-0.132254,2.59,65.7,550
53,25/5/2018,15:00:40,51.526157,-0.13225,5.5,65.7,550
54,25/5/2018,15:00:40,51.526157,-0.13225,5.5,64.2,551
55,25/5/2018,15:00:41,51.526127,-0.132275,6.59,64.2,549
56,25/5/2018,15:00:42,51.526142,-0.13227,2.2,64.2,551
57,25/5/2018,15:00:43,51.52615,-0.13226,4.89,64.2,552
58,25/5/2018,15:00:43,51.52615,-0.13226,4.89,65.9,552
59,25/5/2018,15:00:44,51.526154,-0.132257,1.69,65.9,550
60,25/5/2018,15:00:44,51.526154,-0.132257,1.69,65.7,551
61,25/5/2018,15:00:45,51.526165,-0.132242,4.7,65.7,549
62,25/5/2018,15:00:46,51.526173,-0.132236,1.5,65.7,550
63,25/5/2018,15:00:46,51.526173,-0.132236,1.5,65.3,552
64,25/5/2018,15:00:47,51.526173,-0.132236,0.41,65.3,552
65,25/5/2018,15:00:48,51.526176,-0.132222,4.61,65.3,553
66,25/5/2018,15:00:48,51.526176,-0.132222,4.61,65.5,553
67,25/5/2018,15:00:49,51.526176,-0.132217,6.87,65.5,550
68,25/5/2018,15:00:50,51.526192,-0.132182,11.56,65.5,550
69,25/5/2018,15:00:50,51.526192,-0.132182,11.56,65,551
70,25/5/2018,15:00:51,51.526184,-0.132182,0.91,65,549
71,25/5/2018,15:00:52,51.526176,-0.132188,2.46,65,550
72,25/5/2018,15:00:53,51.526169,-0.132192,0.67,65,550
73,25/5/2018,15:00:59,51.526154,-0.132184,2.44,65,554
74,25/5/2018,15:01:00,51.526146,-0.132195,5.37,65,553
75,25/5/2018,15:01:01,51.52615,-0.13217,1.35,65,554
76,25/5/2018,15:01:02,51.526165,-0.132132,4.82,65,555
77,25/5/2018,15:01:03,51.52618,-0.132095,5.22,65,553
78,25/5/2018,15:01:04,51.52623,-0.132003,2.74,65,553
79,25/5/2018,15:01:05,51.526237,-0.131987,1.85,65,554
80,25/5/2018,15:01:06,51.526245,-0.131967,6.87,65,555
81,25/5/2018,15:01:07,51.526272,-0.131918,7.26,65,554
82,25/5/2018,15:01:07,51.526272,-0.131918,7.26,65.7,556
83,25/5/2018,15:01:08,51.526348,-0.131775,5.02,65.7,553
84,25/5/2018,15:01:09,51.526375,-0.13173,5.28,65.7,556
85,25/5/2018,15:01:09,51.526375,-0.13173,5.28,66.4,558
86,25/5/2018,15:01:10,51.526382,-0.131704,6.04,66.4,555
87,25/5/2018,15:01:11,51.526402,-0.131667,4.22,66.4,556
88,25/5/2018,15:01:11,51.526402,-0.131667,4.22,66.2,556
89,25/5/2018,15:01:12,51.526417,-0.131609,7.13,66.2,555
90,25/5/2018,15:01:13,51.52644,-0.131583,4.09,66.2,555
91,25/5/2018,15:01:14,51.526447,-0.131561,7.22,66.2,557
92,25/5/2018,15:01:15,51.526455,-0.131543,5.87,66.2,559
93,25/5/2018,15:01:16,51.526463,-0.131527,6.07,66.2,556
94,25/5/2018,15:01:17,51.52647,-0.131512,2.32,66.2,557
95,25/5/2018,15:01:17,51.52647,-0.131512,2.32,66.6,558
96,25/5/2018,15:01:18,51.526474,-0.131497,4.11,66.6,557
97,25/5/2018,15:01:19,51.526478,-0.131483,4.43,66.6,559
98,25/5/2018,15:01:19,51.526478,-0.131483,4.43,66,560
99,25/5/2018,15:01:28,51.526485,-0.131382,4.11,66,561
100,25/5/2018,15:01:28,51.526485,-0.131382,4.11,63,562
101,25/5/2018,15:01:34,51.526455,-0.131298,13.33,63,564
102,25/5/2018,15:01:34,51.526455,-0.131298,13.33,62.8,564
103,25/5/2018,15:01:35,51.526432,-0.131318,3.37,62.8,561
104,25/5/2018,15:01:36,51.526424,-0.13132,5.07,62.8,560
105,25/5/2018,15:01:37,51.526402,-0.131312,4.61,62.8,560
106,25/5/2018,15:01:38,51.526382,-0.13132,3.98,62.8,561
107,25/5/2018,15:01:38,51.526382,-0.13132,3.98,63.5,561
108,25/5/2018,15:01:39,51.526375,-0.131316,3.5,63.5,559
109,25/5/2018,15:01:43,51.526325,-0.131285,4.89,63.5,562
110,25/5/2018,15:01:44,51.526318,-0.131276,3.09,63.5,561
111,25/5/2018,15:01:44,51.526318,-0.131276,3.09,61.3,562
112,25/5/2018,15:01:45,51.52631,-0.131251,4.78,61.3,560
113,25/5/2018,15:01:46,51.526287,-0.131259,5.37,61.3,559
114,25/5/2018,15:01:47,51.526276,-0.131271,3.24,61.3,560
115,25/5/2018,15:01:48,51.526272,-0.131262,4.3,61.3,559
116,25/5/2018,15:01:49,51.526257,-0.131252,4.26,61.3,561
117,25/5/2018,15:01:50,51.526249,-0.131242,4.43,61.3,561
118,25/5/2018,15:01:51,51.526241,-0.131232,4.57,61.3,560
119,25/5/2018,15:01:52,51.52623,-0.13122,5.52,61.3,562
120,25/5/2018,15:01:52,51.52623,-0.13122,5.52,72.7,561
121,25/5/2018,15:01:53,51.526215,-0.131208,7.13,72.7,560
122,25/5/2018,15:01:54,51.526199,-0.131196,4.52,72.7,561
123,25/5/2018,15:01:55,51.526203,-0.131193,4.78,72.7,562
124,25/5/2018,15:01:56,51.526199,-0.131177,4.39,72.7,562
125,25/5/2018,15:01:56,51.526199,-0.131177,4.39,70.9,563
126,25/5/2018,15:01:57,51.526192,-0.13116,5.91,70.9,561
127,25/5/2018,15:01:58,51.526031,-0.13112,4.93,70.9,562
128,25/5/2018,15:01:59,51.526024,-0.131128,4.56,70.9,563
129,25/5/2018,15:01:59,51.526024,-0.131128,4.56,41.3,564
130,25/5/2018,15:02:00,51.526031,-0.131136,4.37,41.3,563
131,25/5/2018,15:02:01,51.526031,-0.131125,3.28,41.3,563
132,25/5/2018,15:02:01,51.526031,-0.131125,3.28,36.7,563
133,25/5/2018,15:02:02,51.526028,-0.131114,4.52,36.7,563
134,25/5/2018,15:02:03,51.52602,-0.131108,4.5,36.7,563
135,25/5/2018,15:02:04,51.526016,-0.131103,3.65,36.7,565
136,25/5/2018,15:02:04,51.526016,-0.131103,3.65,33.9,565
137,25/5/2018,15:02:05,51.526016,-0.13109,3.2,33.9,565
138,25/5/2018,15:02:06,51.526012,-0.131082,3.98,33.9,563
139,25/5/2018,15:02:06,51.526012,-0.131082,3.98,33.2,563
140,25/5/2018,15:02:07,51.526005,-0.131076,4.89,33.2,562
141,25/5/2018,15:02:07,51.526005,-0.131076,4.89,32.9,562
142,25/5/2018,15:02:08,51.525997,-0.131067,4.67,32.9,564
143,25/5/2018,15:02:08,51.525997,-0.131067,4.67,32.8,564
144,25/5/2018,15:02:09,51.52599,-0.131057,4,32.8,564
145,25/5/2018,15:02:09,51.52599,-0.131057,4,32.6,563
146,25/5/2018,15:02:10,51.525982,-0.131045,4.94,32.6,563
147,25/5/2018,15:02:11,51.525974,-0.131036,5.61,32.6,564
148,25/5/2018,15:02:11,51.525974,-0.131036,5.61,32,564
149,25/5/2018,15:02:12,51.525963,-0.131031,4.11,32,565
150,25/5/2018,15:02:13,51.525959,-0.131021,3.15,32,565
151,25/5/2018,15:02:14,51.525955,-0.131009,4.22,32,564
152,25/5/2018,15:02:15,51.525948,-0.130999,4.43,32,563
153,25/5/2018,15:02:16,51.525936,-0.130988,4.57,32,564
154,25/5/2018,15:02:17,51.525928,-0.130974,4.63,32,564
155,25/5/2018,15:02:17,51.525928,-0.130974,4.63,31.1,564
156,25/5/2018,15:02:18,51.525917,-0.130963,4.89,31.1,561
157,25/5/2018,15:02:19,51.525906,-0.130952,5.93,31.1,562
158,25/5/2018,15:02:20,51.525894,-0.130947,5.15,31.1,562
159,25/5/2018,15:02:21,51.525883,-0.130939,3.89,31.1,564
160,25/5/2018,15:02:21,51.525883,-0.130939,3.89,30.7,564
161,25/5/2018,15:02:22,51.525879,-0.130927,3.26,30.7,563
162,25/5/2018,15:02:23,51.525871,-0.130916,4.37,30.7,563
163,25/5/2018,15:02:23,51.525871,-0.130916,4.37,31.1,563
164,25/5/2018,15:02:24,51.52586,-0.130908,5.04,31.1,561
165,25/5/2018,15:02:25,51.525848,-0.130897,4.5,31.1,565
166,25/5/2018,15:02:26,51.525841,-0.130883,4.82,31.1,564
167,25/5/2018,15:02:27,51.525829,-0.130873,5.17,31.1,564
168,25/5/2018,15:02:28,51.525822,-0.130863,4.44,31.1,563
169,25/5/2018,15:02:29,51.525814,-0.130854,4.22,31.1,564
170,25/5/2018,15:02:29,51.525814,-0.130854,4.22,30.6,565
171,25/5/2018,15:02:30,51.525806,-0.130844,4.78,30.6,562
172,25/5/2018,15:02:31,51.525799,-0.130832,4.11,30.6,564
173,25/5/2018,15:02:32,51.525791,-0.130822,4.41,30.6,565
174,25/5/2018,15:02:33,51.52578,-0.130813,4.52,30.6,567
175,25/5/2018,15:02:33,51.52578,-0.130813,4.52,30.5,568
176,25/5/2018,15:02:34,51.525772,-0.130803,4.39,30.5,564
177,25/5/2018,15:02:35,51.525761,-0.13079,4.87,30.5,566
178,25/5/2018,15:02:36,51.525753,-0.130778,5.17,30.5,565
179,25/5/2018,15:02:37,51.525742,-0.130766,5.63,30.5,564
180,25/5/2018,15:02:38,51.52573,-0.13076,5.06,30.5,565
181,25/5/2018,15:02:39,51.525723,-0.130747,4.07,30.5,566
182,25/5/2018,15:02:39,51.525723,-0.130747,4.07,29.9,566
183,25/5/2018,15:02:40,51.525715,-0.130735,4.52,29.9,562
184,25/5/2018,15:02:41,51.525711,-0.130722,3.94,29.9,565
185,25/5/2018,15:02:41,51.525711,-0.130722,3.94,29.5,565
186,25/5/2018,15:02:42,51.5257,-0.130711,4.91,29.5,564
187,25/5/2018,15:02:43,51.525696,-0.130697,4.78,29.5,565
188,25/5/2018,15:02:44,51.525684,-0.130687,4.67,29.5,565
189,25/5/2018,15:02:45,51.525677,-0.130675,4.54,29.5,565
190,25/5/2018,15:02:46,51.525665,-0.130665,5.52,29.5,565
191,25/5/2018,15:02:46,51.525665,-0.130665,5.52,29.7,566
192,25/5/2018,15:02:47,51.525658,-0.130649,4.67,29.7,565
193,25/5/2018,15:02:48,51.52565,-0.130638,3.63,29.7,569
194,25/5/2018,15:02:48,51.52565,-0.130638,3.63,29.9,568
195,25/5/2018,15:02:49,51.525646,-0.130621,4.56,29.9,566
196,25/5/2018,15:02:50,51.525646,-0.130602,5.74,29.9,567
197,25/5/2018,15:02:50,51.525646,-0.130602,5.74,30.6,567
198,25/5/2018,15:02:51,51.525642,-0.130582,4.59,30.6,566
199,25/5/2018,15:02:52,51.52565,-0.130556,6.33,30.6,569
200,25/5/2018,15:02:52,51.52565,-0.130556,6.33,32,569
201,25/5/2018,15:02:53,51.525654,-0.130535,4.91,32,566
202,25/5/2018,15:02:54,51.525658,-0.130515,4.46,32,568
203,25/5/2018,15:02:54,51.525658,-0.130515,4.46,32.9,568
204,25/5/2018,15:02:55,51.525661,-0.130495,3.98,32.9,567
205,25/5/2018,15:02:56,51.525665,-0.130475,5.07,32.9,568
206,25/5/2018,15:02:57,51.525665,-0.130457,3.8,32.9,566
207,25/5/2018,15:02:58,51.525661,-0.130442,4.24,32.9,566
208,25/5/2018,15:02:59,51.525658,-0.130424,5.41,32.9,569
209,25/5/2018,15:02:59,51.525658,-0.130424,5.41,36.8,569
210,25/5/2018,15:03:00,51.525639,-0.130419,5.83,36.8,566
211,25/5/2018,15:03:01,51.525635,-0.130414,2.69,36.8,569
212,25/5/2018,15:03:01,51.525635,-0.130414,2.69,38.9,567
213,25/5/2018,15:03:02,51.525639,-0.130394,3.74,38.9,567
214,25/5/2018,15:03:03,51.525639,-0.13038,4.24,38.9,569
215,25/5/2018,15:03:04,51.525639,-0.130366,4.32,38.9,570
216,25/5/2018,15:03:05,51.525631,-0.130349,5.06,38.9,571
217,25/5/2018,15:03:06,51.525623,-0.130338,3.91,38.9,572
218,25/5/2018,15:03:06,51.525623,-0.130338,3.91,44.7,569
219,25/5/2018,15:03:07,51.525608,-0.130328,4.11,44.7,570
220,25/5/2018,15:03:08,51.525604,-0.130309,4.83,44.7,572
221,25/5/2018,15:03:09,51.525589,-0.130303,5.69,44.7,571
222,25/5/2018,15:03:10,51.525574,-0.130299,4.96,44.7,571
223,25/5/2018,15:03:11,51.525562,-0.130292,5.24,44.7,572
224,25/5/2018,15:03:12,51.525555,-0.130278,4.91,44.7,573
225,25/5/2018,15:03:12,51.525555,-0.130278,4.91,53.2,572
226,25/5/2018,15:03:13,51.525543,-0.130274,4.78,53.2,572
227,25/5/2018,15:03:14,51.525528,-0.130271,4.13,53.2,572
228,25/5/2018,15:03:14,51.525528,-0.130271,4.13,51.8,573
229,25/5/2018,15:03:15,51.525517,-0.130266,3.54,51.8,569
230,25/5/2018,15:03:16,51.525501,-0.130272,3.7,51.8,573
231,25/5/2018,15:03:16,51.525501,-0.130272,3.7,49.3,573
232,25/5/2018,15:03:17,51.52549,-0.130267,4.61,49.3,572
233,25/5/2018,15:03:18,51.525478,-0.130253,4.44,49.3,573
234,25/5/2018,15:03:18,51.525478,-0.130253,4.44,48.6,573
235,25/5/2018,15:03:19,51.525475,-0.130238,4.63,48.6,570
236,25/5/2018,15:03:20,51.525471,-0.130216,5.17,48.6,573
237,25/5/2018,15:03:21,51.525463,-0.130196,4.69,48.6,573
238,25/5/2018,15:03:22,51.525452,-0.130186,4.94,48.6,573
239,25/5/2018,15:03:23,51.525444,-0.130168,5.37,48.6,573
240,25/5/2018,15:03:24,51.525444,-0.130154,3.26,48.6,573
241,25/5/2018,15:03:25,51.525448,-0.130121,3.46,48.6,574
242,25/5/2018,15:03:26,51.52544,-0.130102,4.33,48.6,576
243,25/5/2018,15:03:27,51.52544,-0.130085,3.96,48.6,575
244,25/5/2018,15:03:28,51.525433,-0.130064,5.69,48.6,575
245,25/5/2018,15:03:29,51.525429,-0.130044,5.07,48.6,578
246,25/5/2018,15:03:30,51.525421,-0.130022,5.63,48.6,576
247,25/5/2018,15:03:31,51.525421,-0.130006,3.57,48.6,573
248,25/5/2018,15:03:32,51.52541,-0.129996,5.35,48.6,572
249,25/5/2018,15:03:33,51.525398,-0.12999,5.89,48.6,572
250,25/5/2018,15:03:34,51.525391,-0.129979,3.76,48.6,573
251,25/5/2018,15:03:35,51.525383,-0.129962,4.35,48.6,572
252,25/5/2018,15:03:36,51.525379,-0.129956,2.54,48.6,574
253,25/5/2018,15:03:36,51.525379,-0.129956,2.54,39.2,573
254,25/5/2018,15:03:37,51.525379,-0.129945,3.69,39.2,574
255,25/5/2018,15:03:38,51.525387,-0.129919,4.02,39.2,576
256,25/5/2018,15:03:38,51.525387,-0.129919,4.02,39.5,575
257,25/5/2018,15:03:39,51.525391,-0.129908,2.02,39.5,574
258,25/5/2018,15:03:40,51.525387,-0.129904,3.26,39.5,575
259,25/5/2018,15:03:40,51.525387,-0.129904,3.26,38.5,572
260,25/5/2018,15:03:41,51.525398,-0.12989,2.91,38.5,574
261,25/5/2018,15:03:42,51.525398,-0.129878,4.57,38.5,577
262,25/5/2018,15:03:42,51.525398,-0.129878,4.57,38.6,575
263,25/5/2018,15:03:43,51.525402,-0.129868,3.28,38.6,575
264,25/5/2018,15:03:44,51.525394,-0.129853,3.07,38.6,576
265,25/5/2018,15:03:44,51.525394,-0.129853,3.07,38.7,574
266,25/5/2018,15:03:45,51.525406,-0.129846,3.2,38.7,574
267,25/5/2018,15:03:46,51.52541,-0.129837,3.67,38.7,579
268,25/5/2018,15:03:46,51.52541,-0.129837,3.67,37.9,579
269,25/5/2018,15:03:47,51.525414,-0.129828,3.56,37.9,578
270,25/5/2018,15:03:48,51.525421,-0.129812,1.91,37.9,578
271,25/5/2018,15:03:48,51.525421,-0.129812,1.91,39.6,577
272,25/5/2018,15:03:49,51.525429,-0.129802,3.54,39.6,573
273,25/5/2018,15:03:50,51.52544,-0.129797,3.37,39.6,576
274,25/5/2018,15:03:50,51.52544,-0.129797,3.37,39.2,576
275,25/5/2018,15:03:51,51.525444,-0.129781,3.13,39.2,574
276,25/5/2018,15:03:52,51.525452,-0.129768,3.02,39.2,574
277,25/5/2018,15:03:52,51.525452,-0.129768,3.02,41.9,575
278,25/5/2018,15:03:53,51.525455,-0.129753,4.19,41.9,573
279,25/5/2018,15:03:54,51.525459,-0.12974,2.67,41.9,576
280,25/5/2018,15:03:54,51.525459,-0.12974,2.67,43.2,575
281,25/5/2018,15:03:55,51.525452,-0.129744,2.41,43.2,575
282,25/5/2018,15:03:56,51.525455,-0.129725,2.96,43.2,576
283,25/5/2018,15:03:56,51.525455,-0.129725,2.96,42.7,576
284,25/5/2018,15:03:57,51.525459,-0.129717,2.63,42.7,573
285,25/5/2018,15:03:58,51.525455,-0.12972,2.59,42.7,576
286,25/5/2018,15:03:58,51.525455,-0.12972,2.59,41.3,576
287,25/5/2018,15:03:59,51.525455,-0.129718,2.57,41.3,575
288,25/5/2018,15:04:00,51.525448,-0.129729,0.87,41.3,576
289,25/5/2018,15:04:00,51.525448,-0.129729,0.87,38.2,573
290,25/5/2018,15:04:01,51.525436,-0.129743,0.74,38.2,573
291,25/5/2018,15:04:02,51.525433,-0.129742,2.41,38.2,574
292,25/5/2018,15:04:02,51.525433,-0.129742,2.41,37.3,574
293,25/5/2018,15:04:03,51.525436,-0.129734,1.3,37.3,573
294,25/5/2018,15:04:04,51.52544,-0.12972,4.02,37.3,575
295,25/5/2018,15:04:05,51.525444,-0.129693,1.46,37.3,572
296,25/5/2018,15:04:06,51.525452,-0.129683,2.02,37.3,576
