Count,Date,Time,Lat,Long,Speed,Altitude,GSR
297,25/5/2018,15:04:06,51.525452,-0.129683,2.02,39.9,576
298,25/5/2018,15:04:07,51.525448,-0.129672,1.85,39.9,575
299,25/5/2018,15:04:08,51.525459,-0.129665,2.3,39.9,576
300,25/5/2018,15:04:08,51.525459,-0.129665,2.3,40.6,573
301,25/5/2018,15:04:09,51.525471,-0.129634,2.54,40.6,573
302,25/5/2018,15:04:10,51.525482,-0.12963,0.44,40.6,575
303,25/5/2018,15:04:10,51.525482,-0.12963,0.44,43.5,567
304,25/5/2018,15:04:11,51.525486,-0.129626,1.44,43.5,570
305,25/5/2018,15:04:11,51.525486,-0.129626,1.44,43.5,571
306,25/5/2018,15:04:12,51.525467,-0.129634,0.15,43.5,572
307,25/5/2018,15:04:13,51.525463,-0.12964,0.7,43.5,574
308,25/5/2018,15:04:14,51.525455,-0.129645,1.02,43.5,574
309,25/5/2018,15:04:14,51.525455,-0.129645,1.02,41.2,574
310,25/5/2018,15:04:15,51.525448,-0.129659,1.26,41.2,574
311,25/5/2018,15:04:16,51.525455,-0.129659,2.15,41.2,575
312,25/5/2018,15:04:16,51.525455,-0.129659,2.15,39.9,575
313,25/5/2018,15:04:17,51.525452,-0.129654,1.74,39.9,570
314,25/5/2018,15:04:17,51.525452,-0.129654,1.74,39.6,572
315,25/5/2018,15:04:18,51.525455,-0.12965,1.57,39.6,570
316,25/5/2018,15:04:18,51.525455,-0.12965,1.57,39.1,573
317,25/5/2018,15:04:19,51.525459,-0.129654,0.48,39.1,573
318,25/5/2018,15:04:19,51.525459,-0.129654,0.48,39.1,574
319,25/5/2018,15:04:20,51.525471,-0.129649,1.57,39.1,572
320,25/5/2018,15:04:20,51.525471,-0.129649,1.57,39.5,574
321,25/5/2018,15:04:21,51.525486,-0.129636,2.13,39.5,573
322,25/5/2018,15:04:22,51.525494,-0.129632,0.76,39.5,574
323,25/5/2018,15:04:23,51.525494,-0.12963,2,39.5,574
324,25/5/2018,15:04:24,51.52549,-0.12963,1.5,39.5,575
325,25/5/2018,15:04:25,51.525478,-0.129639,1.8,39.5,575
326,25/5/2018,15:04:26,51.525471,-0.129644,0.65,39.5,574
327,25/5/2018,15:04:26,51.525471,-0.129644,0.65,41.4,575
328,25/5/2018,15:04:27,51.525471,-0.129644,2.22,41.4,574
329,25/5/2018,15:04:27,51.525471,-0.129644,2.22,41.5,578
330,25/5/2018,15:04:28,51.525467,-0.129635,1.76,41.5,581
331,25/5/2018,15:04:28,51.525467,-0.129635,1.76,42.2,581
332,25/5/2018,15:04:29,51.525467,-0.129631,1.48,42.2,577
333,25/5/2018,15:04:29,51.525467,-0.129631,1.48,43,577
334,25/5/2018,15:04:30,51.525475,-0.129617,0.09,43,575
335,25/5/2018,15:04:30,51.525475,-0.129617,0.09,44.9,574
336,25/5/2018,15:04:31,51.525478,-0.129622,0.5,44.9,574
337,25/5/2018,15:04:32,51.525475,-0.12962,2.04,44.9,574
338,25/5/2018,15:04:33,51.525475,-0.129615,2.17,44.9,575
339,25/5/2018,15:04:34,51.525478,-0.129613,1.48,44.9,576
340,25/5/2018,15:04:35,51.525486,-0.129612,0.3,44.9,575
341,25/5/2018,15:04:36,51.525494,-0.129604,0.48,44.9,574
342,25/5/2018,15:04:37,51.525505,-0.129594,0.46,44.9,573
343,25/5/2018,15:04:38,51.52552,-0.129592,0.09,44.9,573
344,25/5/2018,15:04:39,51.525536,-0.1296,0.3,44.9,574
345,25/5/2018,15:04:39,51.525536,-0.1296,0.3,53.9,573
346,25/5/2018,15:04:40,51.525547,-0.129605,0.52,53.9,569
347,25/5/2018,15:04:41,51.525562,-0.129602,0.17,53.9,578
348,25/5/2018,15:04:41,51.525562,-0.129602,0.17,52.5,576
349,25/5/2018,15:04:42,51.525566,-0.1296,0.37,52.5,576
350,25/5/2018,15:04:43,51.525581,-0.129591,0.67,52.5,579
351,25/5/2018,15:04:44,51.525585,-0.129583,0.61,52.5,580
352,25/5/2018,15:04:44,51.525585,-0.129583,0.61,54.1,577
353,25/5/2018,15:04:45,51.525597,-0.129569,0.89,54.1,574
354,25/5/2018,15:04:45,51.525597,-0.129569,0.89,54.5,574
355,25/5/2018,15:04:46,51.525597,-0.129563,1.11,54.5,574
356,25/5/2018,15:04:47,51.525566,-0.12958,0.15,54.5,573
357,25/5/2018,15:04:47,51.525566,-0.12958,0.15,54.9,572
358,25/5/2018,15:04:48,51.525574,-0.129576,0.56,54.9,571
359,25/5/2018,15:04:49,51.525585,-0.129569,0.63,54.9,571
360,25/5/2018,15:04:50,51.525589,-0.129564,0.81,54.9,573
361,25/5/2018,15:04:51,51.525585,-0.129567,1.07,54.9,573
362,25/5/2018,15:04:52,51.525566,-0.129578,0.85,54.9,574
363,25/5/2018,15:04:52,51.525566,-0.129578,0.85,51.9,572
364,25/5/2018,15:04:53,51.525555,-0.129585,0.46,51.9,570
365,25/5/2018,15:04:53,51.525555,-0.129585,0.46,52,571
366,25/5/2018,15:04:54,51.525547,-0.129591,0.39,52,571
367,25/5/2018,15:04:54,51.525547,-0.129591,0.39,51.8,572
368,25/5/2018,15:04:55,51.525543,-0.129595,0.87,51.8,572
369,25/5/2018,15:04:55,51.525543,-0.129595,0.87,50.9,573
370,25/5/2018,15:04:56,51.525547,-0.129594,0.3,50.9,569
371,25/5/2018,15:04:56,51.525547,-0.129594,0.3,51.1,569
372,25/5/2018,15:04:57,51.525547,-0.129595,0.43,51.1,569
373,25/5/2018,15:04:57,51.525547,-0.129595,0.43,51.2,570
374,25/5/2018,15:04:58,51.525551,-0.129592,0.39,51.2,570
375,25/5/2018,15:04:58,51.525551,-0.129592,0.39,51.6,571
376,25/5/2018,15:04:59,51.525566,-0.129585,2.96,51.6,569
377,25/5/2018,15:04:59,51.525566,-0.129585,2.96,50.2,570
378,25/5/2018,15:05:00,51.525562,-0.129574,0.72,50.2,569
379,25/5/2018,15:05:00,51.525562,-0.129574,0.72,49.1,568
380,25/5/2018,15:05:01,51.525574,-0.129564,0.87,49.1,568
381,25/5/2018,15:05:01,51.525574,-0.129564,0.87,50.5,568
382,25/5/2018,15:05:02,51.525578,-0.129558,2.22,50.5,566
383,25/5/2018,15:05:02,51.525578,-0.129558,2.22,50.9,566
384,25/5/2018,15:05:03,51.525578,-0.129558,0.43,50.9,569
385,25/5/2018,15:05:03,51.525578,-0.129558,0.43,51,571
386,25/5/2018,15:05:04,51.525574,-0.12956,0.3,51,570
387,25/5/2018,15:05:04,51.525574,-0.12956,0.3,51.1,571
388,25/5/2018,15:05:05,51.525574,-0.129561,1.22,51.1,567
389,25/5/2018,15:05:05,51.525574,-0.129561,1.22,51.1,568
390,25/5/2018,15:05:06,51.525574,-0.12956,0.74,51.1,567
391,25/5/2018,15:05:07,51.52557,-0.129559,0.85,51.1,569
392,25/5/2018,15:05:07,51.52557,-0.129559,0.85,52.2,570
393,25/5/2018,15:05:08,51.525566,-0.129558,1.11,52.2,568
394,25/5/2018,15:05:08,51.525566,-0.129558,1.11,53,569
395,25/5/2018,15:05:09,51.525578,-0.12955,3.93,53,568
396,25/5/2018,15:05:09,51.525578,-0.12955,3.93,53.3,567
397,25/5/2018,15:05:10,51.525578,-0.129547,0.26,53.3,567
398,25/5/2018,15:05:10,51.525578,-0.129547,0.26,54.7,566
399,25/5/2018,15:05:11,51.5256,-0.129531,5.24,54.7,565
400,25/5/2018,15:05:11,51.5256,-0.129531,5.24,59.1,566
401,25/5/2018,15:05:12,51.525627,-0.12953,8.96,59.1,567
402,25/5/2018,15:05:12,51.525627,-0.12953,8.96,60.5,567
403,25/5/2018,15:05:13,51.525627,-0.12954,3.93,60.5,566
404,25/5/2018,15:05:13,51.525627,-0.12954,3.93,60.5,568
405,25/5/2018,15:05:14,51.525646,-0.129525,1.19,60.5,564
406,25/5/2018,15:05:14,51.525646,-0.129525,1.19,64.2,566
407,25/5/2018,15:05:15,51.525639,-0.129527,2.09,64.2,564
408,25/5/2018,15:05:15,51.525639,-0.129527,2.09,65.1,565
409,25/5/2018,15:05:16,51.525646,-0.129515,3.2,65.1,566
410,25/5/2018,15:05:16,51.525646,-0.129515,3.2,66.4,567
411,25/5/2018,15:05:17,51.525642,-0.129487,2.57,66.4,565
412,25/5/2018,15:05:17,51.525642,-0.129487,2.57,68.9,567
413,25/5/2018,15:05:18,51.525639,-0.129486,1.19,68.9,565
414,25/5/2018,15:05:18,51.525639,-0.129486,1.19,68.2,565
415,25/5/2018,15:05:19,51.525635,-0.129481,2.35,68.2,565
416,25/5/2018,15:05:19,51.525635,-0.129481,2.35,69,565
417,25/5/2018,15:05:20,51.52562,-0.129477,5.52,69,566
418,25/5/2018,15:05:20,51.52562,-0.129477,5.52,68.3,567
419,25/5/2018,15:05:21,51.525612,-0.129472,1.56,68.3,566
420,25/5/2018,15:05:21,51.525612,-0.129472,1.56,68.4,565
421,25/5/2018,15:05:22,51.5256,-0.129469,2.06,68.4,565
422,25/5/2018,15:05:22,51.5256,-0.129469,2.06,68,566
423,25/5/2018,15:05:23,51.525593,-0.129469,2.17,68,563
424,25/5/2018,15:05:23,51.525593,-0.129469,2.17,67.1,565
425,25/5/2018,15:05:24,51.525589,-0.129482,1.5,67.1,563
426,25/5/2018,15:05:24,51.525589,-0.129482,1.5,65.4,566
427,25/5/2018,15:05:25,51.525585,-0.12948,0.56,65.4,565
428,25/5/2018,15:05:26,51.52557,-0.12947,1.74,65.4,565
429,25/5/2018,15:05:27,51.525574,-0.12946,2.07,65.4,565
430,25/5/2018,15:05:28,51.52557,-0.129461,2.35,65.4,565
431,25/5/2018,15:05:28,51.52557,-0.129461,2.35,66.5,564
432,25/5/2018,15:05:29,51.525566,-0.129465,1.15,66.5,564
433,25/5/2018,15:05:29,51.525566,-0.129465,1.15,65.7,566
434,25/5/2018,15:05:30,51.525566,-0.129471,2.11,65.7,564
435,25/5/2018,15:05:31,51.525551,-0.129484,2.91,65.7,566
436,25/5/2018,15:05:31,51.525551,-0.129484,2.91,63.8,566
437,25/5/2018,15:05:32,51.525547,-0.129493,1.26,63.8,565
438,25/5/2018,15:05:32,51.525547,-0.129493,1.26,63.7,565
439,25/5/2018,15:05:33,51.525551,-0.129525,2.24,63.7,564
440,25/5/2018,15:05:33,51.525551,-0.129525,2.24,61.1,565
441,25/5/2018,15:05:34,51.525536,-0.129531,0.54,61.1,565
442,25/5/2018,15:05:34,51.525536,-0.129531,0.54,60.7,567
443,25/5/2018,15:05:35,51.525524,-0.129551,1.44,60.7,567
444,25/5/2018,15:05:35,51.525524,-0.129551,1.44,58.3,569
445,25/5/2018,15:05:36,51.525517,-0.129564,1.76,58.3,566
446,25/5/2018,15:05:36,51.525517,-0.129564,1.76,57.3,566
447,25/5/2018,15:05:37,51.525505,-0.129582,3.72,57.3,564
448,25/5/2018,15:05:38,51.525482,-0.129635,1.63,57.3,566
449,25/5/2018,15:05:38,51.525482,-0.129635,1.63,50.2,568
450,25/5/2018,15:05:39,51.525463,-0.129661,3.28,50.2,567
451,25/5/2018,15:05:39,51.525463,-0.129661,3.28,48.1,568
452,25/5/2018,15:05:40,51.525448,-0.129665,2.22,48.1,566
453,25/5/2018,15:05:41,51.525433,-0.129668,3.91,48.1,567
454,25/5/2018,15:05:41,51.525433,-0.129668,3.91,48.2,566
455,25/5/2018,15:05:42,51.525417,-0.129698,4.96,48.2,566
456,25/5/2018,15:05:42,51.525417,-0.129698,4.96,45.1,566
457,25/5/2018,15:05:43,51.525391,-0.129729,2.44,45.1,566
458,25/5/2018,15:05:43,51.525391,-0.129729,2.44,40.7,567
459,25/5/2018,15:05:44,51.525372,-0.129749,3.17,40.7,567
460,25/5/2018,15:05:44,51.525372,-0.129749,3.17,37.9,568
461,25/5/2018,15:05:45,51.525368,-0.129743,2.26,37.9,565
462,25/5/2018,15:05:46,51.52536,-0.12975,2.43,37.9,565
463,25/5/2018,15:05:46,51.52536,-0.12975,2.43,37.6,566
464,25/5/2018,15:05:47,51.525349,-0.12976,2.57,37.6,567
465,25/5/2018,15:05:47,51.525349,-0.12976,2.57,36.3,568
466,25/5/2018,15:05:48,51.525341,-0.12975,1.63,36.3,567
467,25/5/2018,15:05:48,51.525341,-0.12975,1.63,36.8,568
468,25/5/2018,15:05:49,51.52533,-0.129749,3.65,36.8,568
469,25/5/2018,15:05:49,51.52533,-0.129749,3.65,36.3,568
470,25/5/2018,15:05:50,51.525314,-0.129748,5.85,36.3,566
471,25/5/2018,15:05:50,51.525314,-0.129748,5.85,35.5,566
472,25/5/2018,15:05:51,51.525307,-0.129744,4.54,35.5,563
473,25/5/2018,15:05:52,51.525295,-0.12975,3.56,35.5,568
474,25/5/2018,15:05:52,51.525295,-0.12975,3.56,34.2,568
475,25/5/2018,15:05:53,51.525288,-0.129737,2.83,34.2,567
476,25/5/2018,15:05:53,51.525288,-0.129737,2.83,34.6,568
477,25/5/2018,15:05:54,51.52528,-0.129731,2.76,34.6,565
478,25/5/2018,15:05:54,51.52528,-0.129731,2.76,34.2,567
479,25/5/2018,15:05:55,51.52528,-0.129717,4.22,34.2,565
480,25/5/2018,15:05:55,51.52528,-0.129717,4.22,33.5,566
481,25/5/2018,15:05:56,51.525261,-0.129709,5.2,33.5,566
482,25/5/2018,15:05:56,51.525261,-0.129709,5.2,34.2,567
483,25/5/2018,15:05:57,51.525261,-0.129689,2.82,34.2,566
484,25/5/2018,15:05:58,51.525242,-0.12968,5,34.2,568
485,25/5/2018,15:05:59,51.525242,-0.129678,4.06,34.2,567
486,25/5/2018,15:06:00,51.525227,-0.129669,4.76,34.2,568
487,25/5/2018,15:06:01,51.525219,-0.129665,3.57,34.2,569
488,25/5/2018,15:06:02,51.525208,-0.129658,2.61,34.2,570
489,25/5/2018,15:06:03,51.525196,-0.129657,2.74,34.2,568
490,25/5/2018,15:06:04,51.525192,-0.129641,3.37,34.2,568
491,25/5/2018,15:06:04,51.525192,-0.129641,3.37,32.5,570
492,25/5/2018,15:06:05,51.525181,-0.12964,4.17,32.5,568
493,25/5/2018,15:06:05,51.525181,-0.12964,4.17,32.2,570
494,25/5/2018,15:06:06,51.525166,-0.129637,3.5,32.2,568
495,25/5/2018,15:06:06,51.525166,-0.129637,3.5,31.3,570
496,25/5/2018,15:06:07,51.525154,-0.129629,3.28,31.3,567
497,25/5/2018,15:06:07,51.525154,-0.129629,3.28,31,568
498,25/5/2018,15:06:08,51.525146,-0.129618,3.83,31,568
499,25/5/2018,15:06:08,51.525146,-0.129618,3.83,31.3,568
500,25/5/2018,15:06:09,51.525127,-0.129624,5.98,31.3,568
501,25/5/2018,15:06:09,51.525127,-0.129624,5.98,29.9,570
502,25/5/2018,15:06:10,51.525112,-0.129623,3.32,29.9,569
503,25/5/2018,15:06:11,51.525108,-0.129611,2.39,29.9,572
504,25/5/2018,15:06:11,51.525108,-0.129611,2.39,28.7,571
505,25/5/2018,15:06:12,51.525101,-0.129602,1.59,28.7,569
506,25/5/2018,15:06:12,51.525101,-0.129602,1.59,29,569
507,25/5/2018,15:06:13,51.525093,-0.129589,4.06,29,567
508,25/5/2018,15:06:13,51.525093,-0.129589,4.06,29.3,569
509,25/5/2018,15:06:14,51.525082,-0.129577,5.35,29.3,568
510,25/5/2018,15:06:14,51.525082,-0.129577,5.35,29.3,570
511,25/5/2018,15:06:15,51.52507,-0.129576,3.85,29.3,568
512,25/5/2018,15:06:16,51.525063,-0.12958,3.61,29.3,570
513,25/5/2018,15:06:16,51.525063,-0.12958,3.61,28.3,569
514,25/5/2018,15:06:17,51.525055,-0.129569,3.59,28.3,568
515,25/5/2018,15:06:17,51.525055,-0.129569,3.59,28.6,568
516,25/5/2018,15:06:18,51.52504,-0.129551,5.72,28.6,569
517,25/5/2018,15:06:18,51.52504,-0.129551,5.72,29.9,571
518,25/5/2018,15:06:19,51.525032,-0.129538,4.65,29.9,571
519,25/5/2018,15:06:19,51.525032,-0.129538,4.65,30.5,570
520,25/5/2018,15:06:20,51.525024,-0.129526,4.2,30.5,570
521,25/5/2018,15:06:20,51.525024,-0.129526,4.2,30.5,569
522,25/5/2018,15:06:21,51.525017,-0.129519,4.72,30.5,566
523,25/5/2018,15:06:22,51.525009,-0.129512,4.72,30.5,570
524,25/5/2018,15:06:22,51.525009,-0.129512,4.72,29.7,570
525,25/5/2018,15:06:23,51.525002,-0.129509,2.46,29.7,569
526,25/5/2018,15:06:24,51.524994,-0.129497,2.41,29.7,570
527,25/5/2018,15:06:24,51.524994,-0.129497,2.41,30.3,570
528,25/5/2018,15:06:25,51.524979,-0.12949,2.93,30.3,567
529,25/5/2018,15:06:25,51.524979,-0.12949,2.93,29.6,568
530,25/5/2018,15:06:26,51.524975,-0.129487,3.28,29.6,567
531,25/5/2018,15:06:27,51.52496,-0.129477,4.8,29.6,570
532,25/5/2018,15:06:27,51.52496,-0.129477,4.8,30.8,571
533,25/5/2018,15:06:28,51.524948,-0.129462,3.8,30.8,570
534,25/5/2018,15:06:28,51.524948,-0.129462,3.8,31.3,571
535,25/5/2018,15:06:29,51.524948,-0.129443,3.32,31.3,571
536,25/5/2018,15:06:29,51.524948,-0.129443,3.32,32.4,570
537,25/5/2018,15:06:30,51.524937,-0.129444,4.09,32.4,569
538,25/5/2018,15:06:30,51.524937,-0.129444,4.09,31.7,569
539,25/5/2018,15:06:31,51.524925,-0.129432,4.83,31.7,570
540,25/5/2018,15:06:31,51.524925,-0.129432,4.83,32.3,569
541,25/5/2018,15:06:32,51.524914,-0.129425,4.48,32.3,568
542,25/5/2018,15:06:33,51.524902,-0.129437,4.07,32.3,572
543,25/5/2018,15:06:33,51.524902,-0.129437,4.07,30,572
544,25/5/2018,15:06:34,51.524891,-0.129416,4.44,30,568
545,25/5/2018,15:06:34,51.524891,-0.129416,4.44,31.6,569
546,25/5/2018,15:06:35,51.524876,-0.129406,6.74,31.6,567
547,25/5/2018,15:06:36,51.524872,-0.12939,3.65,31.6,570
548,25/5/2018,15:06:36,51.524872,-0.12939,3.65,34.1,570
549,25/5/2018,15:06:37,51.524864,-0.129381,3.69,34.1,567
550,25/5/2018,15:06:38,51.524853,-0.129379,3.44,34.1,569
551,25/5/2018,15:06:38,51.524853,-0.129379,3.44,34.3,568
552,25/5/2018,15:06:39,51.524841,-0.129369,5.72,34.3,567
553,25/5/2018,15:06:39,51.524841,-0.129369,5.72,34.4,567
554,25/5/2018,15:06:40,51.524834,-0.129347,5.3,34.4,569
555,25/5/2018,15:06:40,51.524834,-0.129347,5.3,35.8,570
556,25/5/2018,15:06:41,51.524818,-0.129346,4.39,35.8,570
557,25/5/2018,15:06:41,51.524818,-0.129346,4.39,35.5,570
558,25/5/2018,15:06:42,51.524811,-0.129343,2.61,35.5,570
559,25/5/2018,15:06:42,51.524811,-0.129343,2.61,35.3,570
560,25/5/2018,15:06:43,51.524807,-0.129337,3.2,35.3,569
561,25/5/2018,15:06:43,51.524807,-0.129337,3.2,35.3,570
562,25/5/2018,15:06:44,51.524796,-0.12932,4.35,35.3,567
563,25/5/2018,15:06:44,51.524796,-0.12932,4.35,35.8,569
564,25/5/2018,15:06:45,51.524784,-0.129317,4.06,35.8,569
565,25/5/2018,15:06:46,51.524784,-0.129294,3.91,35.8,570
566,25/5/2018,15:06:47,51.524776,-0.129277,4.46,35.8,570
567,25/5/2018,15:06:48,51.524769,-0.129261,5.22,35.8,570
568,25/5/2018,15:06:48,51.524769,-0.129261,5.22,37.5,570
569,25/5/2018,15:06:49,51.524761,-0.129239,8.02,37.5,568
570,25/5/2018,15:06:50,51.524757,-0.129221,3.37,37.5,570
571,25/5/2018,15:06:50,51.524757,-0.129221,3.37,37.4,570
572,25/5/2018,15:06:51,51.524742,-0.129214,3.41,37.4,569
573,25/5/2018,15:06:51,51.524742,-0.129214,3.41,36.3,568
574,25/5/2018,15:06:52,51.524734,-0.1292,4.56,36.3,569
575,25/5/2018,15:06:52,51.524734,-0.1292,4.56,36.2,568
576,25/5/2018,15:06:53,51.524731,-0.129189,4.02,36.2,567
577,25/5/2018,15:06:54,51.524731,-0.12918,3.37,36.2,570
578,25/5/2018,15:06:54,51.524731,-0.12918,3.37,34.4,569
579,25/5/2018,15:06:55,51.524727,-0.129167,2.91,34.4,569
580,25/5/2018,15:06:55,51.524727,-0.129167,2.91,33.9,570
581,25/5/2018,15:06:56,51.524715,-0.129159,4.41,33.9,568
582,25/5/2018,15:06:56,51.524715,-0.129159,4.41,33.5,569
583,25/5/2018,15:06:57,51.524704,-0.12915,4.15,33.5,566
584,25/5/2018,15:06:58,51.524696,-0.129144,4.33,33.5,569
585,25/5/2018,15:06:59,51.524696,-0.129129,2.07,33.5,570
586,25/5/2018,15:07:00,51.524689,-0.129113,3.8,33.5,571
587,25/5/2018,15:07:00,51.524689,-0.129113,3.8,34.2,569
588,25/5/2018,15:07:01,51.524677,-0.129114,3.76,34.2,569
589,25/5/2018,15:07:01,51.524677,-0.129114,3.76,32.7,568
590,25/5/2018,15:07:02,51.524673,-0.129104,4.5,32.7,568
591,25/5/2018,15:07:03,51.524666,-0.1291,1.91,32.7,570
592,25/5/2018,15:07:04,51.524658,-0.129096,1.65,32.7,572
