Count,Date,Time,Lat,Long,Speed,Altitude,GSR
593,25/5/2018,15:07:05,51.524651,-0.1291,2.04,32.7,569
594,25/5/2018,15:07:06,51.524658,-0.129068,4.78,32.7,570
595,25/5/2018,15:07:07,51.524654,-0.129045,4.63,32.7,571
596,25/5/2018,15:07:07,51.524654,-0.129045,4.63,35.3,571
597,25/5/2018,15:07:08,51.524639,-0.129035,4.02,35.3,569
598,25/5/2018,15:07:09,51.524639,-0.129027,1.91,35.3,572
599,25/5/2018,15:07:10,51.524628,-0.129018,4.76,35.3,571
600,25/5/2018,15:07:11,51.524628,-0.129008,3.33,35.3,572
601,25/5/2018,15:07:11,51.524628,-0.129008,3.33,37.7,570
602,25/5/2018,15:07:12,51.52462,-0.128995,2.74,37.7,573
603,25/5/2018,15:07:12,51.52462,-0.128995,2.74,38.8,572
604,25/5/2018,15:07:13,51.524612,-0.128988,2.65,38.8,572
605,25/5/2018,15:07:14,51.524612,-0.128987,0.44,38.8,570
606,25/5/2018,15:07:15,51.524605,-0.128978,2.63,38.8,571
607,25/5/2018,15:07:16,51.524601,-0.128971,3.41,38.8,573
608,25/5/2018,15:07:16,51.524601,-0.128971,3.41,41.1,573
609,25/5/2018,15:07:17,51.524597,-0.128961,3.39,41.1,572
610,25/5/2018,15:07:17,51.524597,-0.128961,3.39,42.2,572
611,25/5/2018,15:07:18,51.524593,-0.128951,2.63,42.2,571
612,25/5/2018,15:07:18,51.524593,-0.128951,2.63,43.5,571
613,25/5/2018,15:07:19,51.524593,-0.128935,3.37,43.5,569
614,25/5/2018,15:07:20,51.52459,-0.128918,3.46,43.5,569
615,25/5/2018,15:07:21,51.524582,-0.128915,1.61,43.5,571
616,25/5/2018,15:07:22,51.52457,-0.128907,2.8,43.5,572
617,25/5/2018,15:07:23,51.524578,-0.128888,4.19,43.5,570
618,25/5/2018,15:07:24,51.524574,-0.128875,4.41,43.5,569
619,25/5/2018,15:07:25,51.524574,-0.128871,2.74,43.5,571
620,25/5/2018,15:07:26,51.524559,-0.12886,2.46,43.5,569
621,25/5/2018,15:07:27,51.524548,-0.128863,1.24,43.5,577
622,25/5/2018,15:07:27,51.524548,-0.128863,1.24,49,579
623,25/5/2018,15:07:28,51.524529,-0.128863,0.37,49,579
624,25/5/2018,15:07:28,51.524529,-0.128863,0.37,50,579
625,25/5/2018,15:07:29,51.524513,-0.128864,0.57,50,580
626,25/5/2018,15:07:29,51.524513,-0.128864,0.57,51.2,581
627,25/5/2018,15:07:30,51.524502,-0.128861,1.91,51.2,575
628,25/5/2018,15:07:31,51.52449,-0.128868,1.06,51.2,575
629,25/5/2018,15:07:31,51.52449,-0.128868,1.06,53,577
630,25/5/2018,15:07:32,51.524483,-0.128864,0.54,53,576
631,25/5/2018,15:07:32,51.524483,-0.128864,0.54,54,575
632,25/5/2018,15:07:33,51.524479,-0.128867,0.48,54,573
633,25/5/2018,15:07:34,51.524475,-0.128868,1.5,54,575
634,25/5/2018,15:07:34,51.524475,-0.128868,1.5,56.7,573
635,25/5/2018,15:07:35,51.524471,-0.128865,1.74,56.7,571
636,25/5/2018,15:07:35,51.524471,-0.128865,1.74,58.7,572
637,25/5/2018,15:07:36,51.524467,-0.128864,0.87,58.7,568
638,25/5/2018,15:07:37,51.524467,-0.12886,0.41,58.7,572
639,25/5/2018,15:07:37,51.524467,-0.12886,0.41,61.5,571
640,25/5/2018,15:07:38,51.524467,-0.128863,0.59,61.5,568
641,25/5/2018,15:07:38,51.524467,-0.128863,0.59,62.4,569
642,25/5/2018,15:07:39,51.524467,-0.128862,1.26,62.4,567
643,25/5/2018,15:07:40,51.524471,-0.128861,1.8,62.4,568
644,25/5/2018,15:07:40,51.524471,-0.128861,1.8,64.8,566
645,25/5/2018,15:07:41,51.524471,-0.128858,0.8,64.8,564
646,25/5/2018,15:07:42,51.524475,-0.128853,1.02,64.8,567
647,25/5/2018,15:07:42,51.524475,-0.128853,1.02,66.1,567
648,25/5/2018,15:07:43,51.524483,-0.128842,3.09,66.1,567
649,25/5/2018,15:07:43,51.524483,-0.128842,3.09,63.3,567
650,25/5/2018,15:07:44,51.524483,-0.128834,2.87,63.3,566
651,25/5/2018,15:07:45,51.524494,-0.128825,4.32,63.3,567
652,25/5/2018,15:07:45,51.524494,-0.128825,4.32,53.2,568
653,25/5/2018,15:07:46,51.524498,-0.12882,2.72,53.2,564
654,25/5/2018,15:07:47,51.524509,-0.128814,1.13,53.2,568
655,25/5/2018,15:07:48,51.524521,-0.128803,7.2,53.2,568
656,25/5/2018,15:07:49,51.524502,-0.12883,4.76,53.2,568
657,25/5/2018,15:07:50,51.524513,-0.12882,2.57,53.2,567
658,25/5/2018,15:07:50,51.524513,-0.12882,2.57,45.4,566
659,25/5/2018,15:07:51,51.524525,-0.128805,3.35,45.4,566
660,25/5/2018,15:07:51,51.524525,-0.128805,3.35,45,567
661,25/5/2018,15:07:52,51.524532,-0.128772,1.85,45,567
662,25/5/2018,15:07:52,51.524532,-0.128772,1.85,46.7,567
663,25/5/2018,15:07:53,51.524548,-0.128783,6.69,46.7,568
664,25/5/2018,15:07:53,51.524548,-0.128783,6.69,45.5,566
665,25/5/2018,15:07:54,51.524548,-0.128778,2.8,45.5,564
666,25/5/2018,15:07:55,51.524551,-0.128766,2.09,45.5,565
667,25/5/2018,15:07:56,51.524559,-0.12875,2.17,45.5,566
668,25/5/2018,15:07:57,51.524567,-0.128737,2.06,45.5,567
669,25/5/2018,15:07:57,51.524567,-0.128737,2.06,48.7,567
670,25/5/2018,15:07:58,51.524567,-0.128719,2.67,48.7,565
671,25/5/2018,15:07:58,51.524567,-0.128719,2.67,49.2,565
672,25/5/2018,15:07:59,51.52457,-0.128701,3.46,49.2,565
673,25/5/2018,15:07:59,51.52457,-0.128701,3.46,49.8,565
674,25/5/2018,15:08:00,51.524582,-0.128682,3.59,49.8,565
675,25/5/2018,15:08:01,51.524593,-0.12867,3.5,49.8,566
676,25/5/2018,15:08:02,51.524601,-0.128656,3.72,49.8,567
677,25/5/2018,15:08:02,51.524601,-0.128656,3.72,52,565
678,25/5/2018,15:08:03,51.524609,-0.128643,4.06,52,566
679,25/5/2018,15:08:03,51.524609,-0.128643,4.06,52.2,565
680,25/5/2018,15:08:04,51.524612,-0.128635,2.57,52.2,564
681,25/5/2018,15:08:05,51.524616,-0.12863,2,52.2,566
682,25/5/2018,15:08:06,51.524635,-0.12862,3.61,52.2,568
683,25/5/2018,15:08:06,51.524635,-0.12862,3.61,54.7,567
684,25/5/2018,15:08:07,51.524643,-0.128617,3.48,54.7,565
685,25/5/2018,15:08:08,51.524651,-0.128612,3.04,54.7,567
686,25/5/2018,15:08:09,51.524658,-0.128612,2.74,54.7,571
687,25/5/2018,15:08:09,51.524658,-0.128612,2.74,55.5,571
688,25/5/2018,15:08:10,51.524658,-0.128615,2.06,55.5,569
689,25/5/2018,15:08:11,51.524654,-0.128613,0.87,55.5,571
690,25/5/2018,15:08:11,51.524654,-0.128613,0.87,54.7,569
691,25/5/2018,15:08:12,51.524654,-0.128609,0.07,54.7,568
692,25/5/2018,15:08:12,51.524654,-0.128609,0.07,55,567
693,25/5/2018,15:08:13,51.524654,-0.128608,0.15,55,568
694,25/5/2018,15:08:14,51.524651,-0.128611,0.11,55,570
695,25/5/2018,15:08:14,51.524651,-0.128611,0.11,53.8,570
696,25/5/2018,15:08:15,51.524647,-0.128613,0.41,53.8,570
697,25/5/2018,15:08:16,51.524647,-0.128615,0.09,53.8,569
698,25/5/2018,15:08:17,51.524643,-0.128619,0.22,53.8,569
699,25/5/2018,15:08:18,51.524639,-0.128622,0.09,53.8,572
700,25/5/2018,15:08:18,51.524639,-0.128622,0.09,51,572
701,25/5/2018,15:08:19,51.524635,-0.128624,0.11,51,570
702,25/5/2018,15:08:20,51.524632,-0.128631,0.13,51,570
703,25/5/2018,15:08:20,51.524632,-0.128631,0.13,49.2,569
704,25/5/2018,15:08:21,51.524628,-0.128636,0.19,49.2,569
705,25/5/2018,15:08:21,51.524628,-0.128636,0.19,48.3,568
706,25/5/2018,15:08:22,51.524624,-0.128643,0.13,48.3,570
707,25/5/2018,15:08:22,51.524624,-0.128643,0.13,47.2,570
708,25/5/2018,15:08:23,51.524624,-0.128648,0,47.2,571
709,25/5/2018,15:08:23,51.524624,-0.128648,0,46.4,571
710,25/5/2018,15:08:24,51.52462,-0.128652,0.04,46.4,572
711,25/5/2018,15:08:24,51.52462,-0.128652,0.04,45.8,570
712,25/5/2018,15:08:25,51.524624,-0.128655,0.07,45.8,570
713,25/5/2018,15:08:26,51.524624,-0.128659,0.15,45.8,572
714,25/5/2018,15:08:26,51.524624,-0.128659,0.15,46.2,572
715,25/5/2018,15:08:27,51.524628,-0.128661,0.09,46.2,573
716,25/5/2018,15:08:27,51.524628,-0.128661,0.09,46.4,572
717,25/5/2018,15:08:28,51.524635,-0.128646,0.09,46.4,573
718,25/5/2018,15:08:28,51.524635,-0.128646,0.09,49.3,572
719,25/5/2018,15:08:29,51.524639,-0.12864,0.07,49.3,569
720,25/5/2018,15:08:30,51.524647,-0.128629,0.11,49.3,571
721,25/5/2018,15:08:31,51.524651,-0.128627,0.07,49.3,572
722,25/5/2018,15:08:32,51.524651,-0.128625,0.02,49.3,572
723,25/5/2018,15:08:33,51.524654,-0.128622,0.06,49.3,572
724,25/5/2018,15:08:34,51.524658,-0.12862,0,49.3,572
725,25/5/2018,15:08:34,51.524658,-0.12862,0,54.8,570
726,25/5/2018,15:08:35,51.524658,-0.128621,0.19,54.8,570
727,25/5/2018,15:08:35,51.524658,-0.128621,0.19,54.9,571
728,25/5/2018,15:08:36,51.524658,-0.128619,0.26,54.9,570
729,25/5/2018,15:08:37,51.524666,-0.128613,0.5,54.9,571
730,25/5/2018,15:08:38,51.52467,-0.128609,0.39,54.9,569
731,25/5/2018,15:08:39,51.524677,-0.128603,0.09,54.9,569
732,25/5/2018,15:08:37,51.524681,-0.128595,0.11,54.9,571
733,25/5/2018,15:08:37,51.524681,-0.128595,0.11,58.3,569
734,25/5/2018,15:08:38,51.524685,-0.128582,1.93,58.3,568
735,25/5/2018,15:08:39,51.524689,-0.128588,2,58.3,568
736,25/5/2018,15:08:39,51.524689,-0.128588,2,58.5,568
737,25/5/2018,15:08:40,51.524696,-0.128592,3.09,58.5,566
738,25/5/2018,15:08:40,51.524696,-0.128592,3.09,57.7,566
739,25/5/2018,15:08:41,51.524704,-0.128599,2.39,57.7,566
740,25/5/2018,15:08:41,51.524704,-0.128599,2.39,57.5,566
741,25/5/2018,15:08:42,51.524715,-0.128598,3.17,57.5,565
742,25/5/2018,15:08:43,51.524727,-0.128601,3.24,57.5,565
743,25/5/2018,15:08:43,51.524685,-0.12859,3.24,42,565
744,25/5/2018,15:08:44,51.524742,-0.12859,2.91,42,564
745,25/5/2018,15:08:45,51.524754,-0.128595,3.67,42,566
746,25/5/2018,15:08:45,51.524754,-0.128595,3.67,52.2,566
747,25/5/2018,15:08:46,51.524769,-0.128594,3.24,52.2,565
748,25/5/2018,15:08:47,51.52478,-0.128602,3.74,52.2,566
749,25/5/2018,15:08:48,51.524788,-0.128606,2.74,52.2,564
750,25/5/2018,15:08:49,51.524799,-0.128613,3.2,52.2,565
751,25/5/2018,15:08:50,51.524807,-0.12862,3.28,52.2,566
752,25/5/2018,15:08:50,51.524807,-0.12862,3.28,47.4,566
753,25/5/2018,15:08:51,51.524815,-0.128635,3.65,47.4,564
754,25/5/2018,15:08:52,51.524826,-0.128643,3.96,47.4,565
755,25/5/2018,15:08:53,51.52483,-0.128652,3.09,47.4,565
756,25/5/2018,15:08:53,51.52483,-0.128652,3.09,46.5,564
757,25/5/2018,15:08:54,51.524837,-0.128661,3.19,46.5,565
758,25/5/2018,15:08:54,51.524837,-0.128661,3.19,45.8,565
759,25/5/2018,15:08:55,51.524841,-0.128672,3.39,45.8,564
760,25/5/2018,15:08:56,51.524849,-0.128682,3.44,45.8,564
761,25/5/2018,15:08:56,51.524849,-0.128682,3.44,26,565
762,25/5/2018,15:08:57,51.524857,-0.128691,3.26,26,563
763,25/5/2018,15:08:58,51.524864,-0.1287,3.5,26,566
764,25/5/2018,15:08:58,51.524864,-0.1287,3.5,44.1,566
765,25/5/2018,15:08:59,51.524872,-0.128709,3.43,44.1,566
766,25/5/2018,15:08:59,51.524872,-0.128709,3.43,43.8,565
767,25/5/2018,15:09:00,51.524879,-0.128717,3.8,43.8,566
768,25/5/2018,15:09:00,51.524879,-0.128717,3.8,43.4,567
769,25/5/2018,15:09:01,51.524883,-0.128733,3.5,43.4,566
770,25/5/2018,15:09:01,51.524883,-0.128733,3.5,42.7,566
771,25/5/2018,15:09:02,51.524887,-0.128744,3.13,42.7,565
772,25/5/2018,15:09:02,51.524887,-0.128744,3.13,41.8,566
773,25/5/2018,15:09:03,51.524895,-0.128758,3.11,41.8,566
774,25/5/2018,15:09:03,51.524895,-0.128758,3.11,41,566
775,25/5/2018,15:09:04,51.524899,-0.128774,3.46,41,566
776,25/5/2018,15:09:04,51.524899,-0.128774,3.46,39.9,565
777,25/5/2018,15:09:05,51.524895,-0.128787,2.72,39.9,565
778,25/5/2018,15:09:06,51.52491,-0.128792,3.85,39.9,564
779,25/5/2018,15:09:07,51.524921,-0.128807,5.19,39.9,563
780,25/5/2018,15:09:08,51.524925,-0.12882,4.52,39.9,564
781,25/5/2018,15:09:09,51.524933,-0.128826,4.44,39.9,566
782,25/5/2018,15:09:09,51.524933,-0.128826,4.44,37.6,565
783,25/5/2018,15:09:10,51.52494,-0.128835,4.61,37.6,563
784,25/5/2018,15:09:10,51.52494,-0.128835,4.61,37,565
785,25/5/2018,15:09:11,51.524952,-0.128842,4.63,37,564
786,25/5/2018,15:09:12,51.52496,-0.128846,4.44,37,565
787,25/5/2018,15:09:13,51.524963,-0.12885,3.5,37,562
788,25/5/2018,15:09:14,51.524967,-0.128854,2.72,37,566
789,25/5/2018,15:09:15,51.524971,-0.128858,2.06,37,566
790,25/5/2018,15:09:15,51.524971,-0.128858,2.06,34.9,565
791,25/5/2018,15:09:16,51.524971,-0.128866,1.76,34.9,565
792,25/5/2018,15:09:16,51.524971,-0.128866,1.76,34.5,566
793,25/5/2018,15:09:17,51.524975,-0.128873,2.24,34.5,567
794,25/5/2018,15:09:18,51.524979,-0.128881,2.65,34.5,568
795,25/5/2018,15:09:19,51.524982,-0.128887,3.24,34.5,568
796,25/5/2018,15:09:20,51.524998,-0.128889,4.37,34.5,568
797,25/5/2018,15:09:21,51.525002,-0.128896,4.28,34.5,568
798,25/5/2018,15:09:22,51.525005,-0.128901,3.57,34.5,570
799,25/5/2018,15:09:22,51.525005,-0.128901,3.57,35.5,569
800,25/5/2018,15:09:23,51.525009,-0.128907,4.13,35.5,570
801,25/5/2018,15:09:23,51.525009,-0.128907,4.13,35.3,570
802,25/5/2018,15:09:24,51.525013,-0.128917,4.39,35.3,569
803,25/5/2018,15:09:25,51.525021,-0.128927,4.91,35.3,569
804,25/5/2018,15:09:26,51.525028,-0.128935,4.04,35.3,570
805,25/5/2018,15:09:27,51.525036,-0.128947,5.02,35.3,573
806,25/5/2018,15:09:27,51.525036,-0.128947,5.02,35.6,571
807,25/5/2018,15:09:28,51.525051,-0.128964,6.35,35.6,569
808,25/5/2018,15:09:29,51.525051,-0.128981,4.83,35.6,569
809,25/5/2018,15:09:30,51.525051,-0.128995,3.28,35.6,570
810,25/5/2018,15:09:31,51.525063,-0.129008,4.02,35.6,569
811,25/5/2018,15:09:32,51.525063,-0.129024,3.93,35.6,570
812,25/5/2018,15:09:32,51.525063,-0.129024,3.93,36,569
813,25/5/2018,15:09:33,51.525066,-0.129037,3.3,36,569
814,25/5/2018,15:09:33,51.525066,-0.129037,3.3,36.1,568
815,25/5/2018,15:09:34,51.525074,-0.129051,4.32,36.1,568
816,25/5/2018,15:09:35,51.525074,-0.129067,3.3,36.1,568
817,25/5/2018,15:09:36,51.525074,-0.129082,3.19,36.1,569
818,25/5/2018,15:09:36,51.525074,-0.129082,3.19,35.2,567
819,25/5/2018,15:09:37,51.525078,-0.129103,3.83,35.2,565
820,25/5/2018,15:09:37,51.525078,-0.129103,3.83,35.3,565
821,25/5/2018,15:09:38,51.525082,-0.12912,3.85,35.3,564
822,25/5/2018,15:09:39,51.525082,-0.129136,3.52,35.3,570
823,25/5/2018,15:09:39,51.525082,-0.129136,3.52,36.3,569
824,25/5/2018,15:09:40,51.525082,-0.12915,2.74,36.3,567
825,25/5/2018,15:09:41,51.525089,-0.12916,2.33,36.3,567
826,25/5/2018,15:09:42,51.525097,-0.129174,2.98,36.3,569
827,25/5/2018,15:09:42,51.525097,-0.129174,2.98,37.1,569
828,25/5/2018,15:09:43,51.525105,-0.129186,3.48,37.1,566
829,25/5/2018,15:09:44,51.525105,-0.129201,4.24,37.1,569
830,25/5/2018,15:09:44,51.525105,-0.129201,4.24,38.1,567
831,25/5/2018,15:09:45,51.525108,-0.129215,4.09,38.1,564
832,25/5/2018,15:09:46,51.525116,-0.129224,4,38.1,565
833,25/5/2018,15:09:46,51.525116,-0.129224,4,39.1,563
834,25/5/2018,15:09:47,51.525131,-0.129233,4.72,39.1,563
835,25/5/2018,15:09:47,51.525131,-0.129233,4.72,39.4,563
836,25/5/2018,15:09:48,51.525139,-0.129244,4.69,39.4,561
837,25/5/2018,15:09:48,51.525139,-0.129244,4.69,39.4,563
838,25/5/2018,15:09:49,51.525139,-0.129258,3.74,39.4,561
839,25/5/2018,15:09:49,51.525139,-0.129258,3.74,39.5,561
840,25/5/2018,15:09:50,51.52515,-0.12927,4.46,39.5,560
841,25/5/2018,15:09:50,51.52515,-0.12927,4.46,39.2,561
842,25/5/2018,15:09:51,51.525162,-0.12928,4.69,39.2,560
843,25/5/2018,15:09:51,51.525162,-0.12928,4.69,39.6,561
844,25/5/2018,15:09:52,51.525169,-0.129291,4.37,39.6,562
845,25/5/2018,15:09:52,51.525169,-0.129291,4.37,39.7,563
846,25/5/2018,15:09:53,51.525177,-0.129302,3.98,39.7,562
847,25/5/2018,15:09:53,51.525177,-0.129302,3.98,40,563
848,25/5/2018,15:09:54,51.525185,-0.129314,4.39,40,561
849,25/5/2018,15:09:55,51.525192,-0.129325,4.19,40,562
850,25/5/2018,15:09:56,51.525196,-0.129331,3.56,40,564
851,25/5/2018,15:09:57,51.525211,-0.12934,5.09,40,564
852,25/5/2018,15:09:58,51.525223,-0.129345,5.41,40,565
853,25/5/2018,15:09:58,51.525223,-0.129345,5.41,39.8,564
854,25/5/2018,15:09:59,51.525238,-0.129345,4.93,39.8,562
855,25/5/2018,15:09:59,51.525238,-0.129345,4.93,39.5,562
856,25/5/2018,15:10:00,51.525242,-0.129352,3.07,39.5,561
857,25/5/2018,15:10:00,51.525242,-0.129352,3.07,39.4,563
858,25/5/2018,15:10:01,51.525249,-0.129356,3.13,39.4,565
859,25/5/2018,15:10:01,51.525249,-0.129356,3.13,39.5,565
860,25/5/2018,15:10:02,51.525249,-0.12936,2.56,39.5,565
861,25/5/2018,15:10:03,51.525265,-0.129373,4.2,39.5,566
862,25/5/2018,15:10:03,51.525265,-0.129373,4.2,40.2,565
863,25/5/2018,15:10:04,51.525272,-0.12938,3.65,40.2,563
864,25/5/2018,15:10:05,51.52528,-0.129386,3.83,40.2,564
865,25/5/2018,15:10:06,51.525295,-0.129392,4.33,40.2,566
866,25/5/2018,15:10:07,51.525303,-0.129405,4.28,40.2,566
867,25/5/2018,15:10:07,51.525303,-0.129405,4.28,41.2,565
868,25/5/2018,15:10:08,51.525311,-0.129419,3.46,41.2,564
869,25/5/2018,15:10:09,51.525314,-0.129432,3.33,41.2,565
870,25/5/2018,15:10:09,51.525314,-0.129432,3.33,41.1,565
871,25/5/2018,15:10:10,51.525322,-0.129444,3.32,41.1,565
872,25/5/2018,15:10:10,51.525322,-0.129444,3.32,41.5,565
873,25/5/2018,15:10:11,51.52533,-0.129455,3.22,41.5,566
874,25/5/2018,15:10:11,51.52533,-0.129455,3.22,40.7,565
875,25/5/2018,15:10:12,51.525337,-0.129461,2.32,40.7,564
876,25/5/2018,15:10:13,51.525341,-0.129467,1.07,40.7,564
877,25/5/2018,15:10:14,51.525349,-0.129469,1.43,40.7,567
878,25/5/2018,15:10:15,51.525349,-0.129477,1.11,40.7,567
879,25/5/2018,15:10:15,51.525349,-0.129477,1.11,40.4,566
880,25/5/2018,15:10:16,51.52536,-0.129485,2.52,40.4,566
881,25/5/2018,15:10:16,51.52536,-0.129485,2.52,39.2,565
882,25/5/2018,15:10:17,51.525368,-0.129491,2.43,39.2,565
883,25/5/2018,15:10:17,51.525368,-0.129491,2.43,39,564
884,25/5/2018,15:10:18,51.525383,-0.129508,2.76,39,564
885,25/5/2018,15:10:19,51.525387,-0.129518,1.33,39,567
886,25/5/2018,15:10:20,51.525394,-0.129531,2.35,39,568
887,25/5/2018,15:10:20,51.525394,-0.129531,2.35,37.5,566
888,25/5/2018,15:10:21,51.525406,-0.129538,2.94,37.5,565
889,25/5/2018,15:10:21,51.525406,-0.129538,2.94,37.4,565
