Count,Date,Time,Lat,Long,Speed,Altitude,GSR
890,25/5/2018,15:10:22,51.525421,-0.129545,3.43,37.4,563
891,25/5/2018,15:10:23,51.525436,-0.129549,4.02,37.4,565
892,25/5/2018,15:10:24,51.525448,-0.129554,3.26,37.4,565
893,25/5/2018,15:10:25,51.525463,-0.129553,3.63,37.4,565
894,25/5/2018,15:10:26,51.525478,-0.129554,3.57,37.4,565
895,25/5/2018,15:10:26,51.525478,-0.129554,3.57,37.4,565
896,25/5/2018,15:10:27,51.525482,-0.129543,2.98,37.4,564
897,25/5/2018,15:10:28,51.525494,-0.129542,1.8,37.4,566
898,25/5/2018,15:10:28,51.525494,-0.129542,1.8,36.7,566
899,25/5/2018,15:10:29,51.525501,-0.129528,2.67,36.7,564
900,25/5/2018,15:10:29,51.525501,-0.129528,2.67,36.3,564
901,25/5/2018,15:10:30,51.525524,-0.129516,3.54,36.3,565
902,25/5/2018,15:10:30,51.525524,-0.129516,3.54,36.5,564
903,25/5/2018,15:10:31,51.525532,-0.129506,3.19,36.5,565
904,25/5/2018,15:10:31,51.525532,-0.129506,3.19,36.1,565
905,25/5/2018,15:10:32,51.525539,-0.129496,3.39,36.1,565
906,25/5/2018,15:10:33,51.525539,-0.129493,1.44,36.1,566
907,25/5/2018,15:10:34,51.525543,-0.129487,1.43,36.1,566
908,25/5/2018,15:10:34,51.525543,-0.129487,1.43,34.6,566
909,25/5/2018,15:10:35,51.525547,-0.129478,1.57,34.6,564
910,25/5/2018,15:10:35,51.525547,-0.129478,1.57,34.4,565
911,25/5/2018,15:10:36,51.525558,-0.129469,2.3,34.4,565
912,25/5/2018,15:10:36,51.525558,-0.129469,2.3,34.1,566
913,25/5/2018,15:10:37,51.525558,-0.129462,1.96,34.1,565
914,25/5/2018,15:10:38,51.525574,-0.129451,3.48,34.1,566
915,25/5/2018,15:10:39,51.525585,-0.129442,3.96,34.1,568
916,25/5/2018,15:10:40,51.525597,-0.129431,4.48,34.1,568
917,25/5/2018,15:10:40,51.525597,-0.129431,4.48,33.4,567
918,25/5/2018,15:10:41,51.525604,-0.129415,4.26,33.4,566
919,25/5/2018,15:10:42,51.525608,-0.129397,4.22,33.4,568
920,25/5/2018,15:10:43,51.525616,-0.129385,3.44,33.4,567
921,25/5/2018,15:10:44,51.52562,-0.129378,2.76,33.4,568
922,25/5/2018,15:10:44,51.52562,-0.129378,2.76,33.1,567
923,25/5/2018,15:10:45,51.525627,-0.129376,3.26,33.1,565
924,25/5/2018,15:10:46,51.525631,-0.129379,2.24,33.1,567
925,25/5/2018,15:10:47,51.525642,-0.129377,3.67,33.1,567
926,25/5/2018,15:10:48,51.525654,-0.129377,4.32,33.1,566
927,25/5/2018,15:10:48,51.525654,-0.129377,4.32,33.7,565
928,25/5/2018,15:10:49,51.525669,-0.129385,5.44,33.7,564
929,25/5/2018,15:10:49,51.525669,-0.129385,5.44,34,564
930,25/5/2018,15:10:50,51.525681,-0.12939,5.39,34,564
931,25/5/2018,15:10:51,51.525692,-0.12939,4.74,34,563
932,25/5/2018,15:10:52,51.525707,-0.129384,4.89,34,562
933,25/5/2018,15:10:52,51.525707,-0.129384,4.89,34.4,561
934,25/5/2018,15:10:53,51.525719,-0.129379,3.82,34.4,559
935,25/5/2018,15:10:53,51.525719,-0.129379,3.82,34.4,560
936,25/5/2018,15:10:54,51.52573,-0.129364,3.96,34.4,560
937,25/5/2018,15:10:55,51.525742,-0.129358,3.96,34.4,563
938,25/5/2018,15:10:56,51.525753,-0.129357,4.59,34.4,563
939,25/5/2018,15:10:56,51.525753,-0.129357,4.59,34.5,562
940,25/5/2018,15:10:57,51.525749,-0.129351,2.59,34.5,562
941,25/5/2018,15:10:57,51.525749,-0.129351,2.59,34.6,561
942,25/5/2018,15:10:58,51.525757,-0.12934,1.15,34.6,562
943,25/5/2018,15:10:58,51.525757,-0.12934,1.15,35,562
944,25/5/2018,15:10:59,51.525768,-0.129335,1.59,35,562
945,25/5/2018,15:10:59,51.525768,-0.129335,1.59,35.6,562
946,25/5/2018,15:11:00,51.52578,-0.12933,1.61,35.6,563
947,25/5/2018,15:11:01,51.525787,-0.12933,0.74,35.6,564
948,25/5/2018,15:11:02,51.525784,-0.129336,2.48,35.6,564
949,25/5/2018,15:11:03,51.525787,-0.129335,2.06,35.6,567
950,25/5/2018,15:11:03,51.525787,-0.129335,2.06,37.6,567
951,25/5/2018,15:11:04,51.525776,-0.129328,1.63,37.6,569
952,25/5/2018,15:11:04,51.525776,-0.129328,1.63,39.3,568
953,25/5/2018,15:11:05,51.525768,-0.129325,0.3,39.3,567
954,25/5/2018,15:11:05,51.525768,-0.129325,0.3,40.7,566
955,25/5/2018,15:11:06,51.525776,-0.129318,1.54,40.7,566
956,25/5/2018,15:11:06,51.525776,-0.129318,1.54,41.6,565
957,25/5/2018,15:11:07,51.525787,-0.129315,3.82,41.6,564
958,25/5/2018,15:11:08,51.52581,-0.129308,5.61,41.6,566
959,25/5/2018,15:11:08,51.52581,-0.129308,5.61,43.5,564
960,25/5/2018,15:11:09,51.525826,-0.129301,6.39,43.5,566
961,25/5/2018,15:11:09,51.525826,-0.129301,6.39,44.2,564
962,25/5/2018,15:11:10,51.525833,-0.129303,4.8,44.2,567
963,25/5/2018,15:11:10,51.525833,-0.129303,4.8,44.6,566
964,25/5/2018,15:11:11,51.525841,-0.129306,4.22,44.6,566
965,25/5/2018,15:11:11,51.525841,-0.129306,4.22,45,565
966,25/5/2018,15:11:12,51.525837,-0.129319,3.93,45,565
967,25/5/2018,15:11:13,51.525848,-0.129313,5.78,45,568
968,25/5/2018,15:11:13,51.525848,-0.129313,5.78,45.7,567
969,25/5/2018,15:11:14,51.525864,-0.129318,6.43,45.7,566
970,25/5/2018,15:11:15,51.525879,-0.12932,5.5,45.7,566
971,25/5/2018,15:11:16,51.52589,-0.129323,4.54,45.7,566
972,25/5/2018,15:11:17,51.525883,-0.129336,5.5,45.7,566
973,25/5/2018,15:11:18,51.525887,-0.129348,5.91,45.7,566
974,25/5/2018,15:11:18,51.525887,-0.129348,5.91,51.4,564
975,25/5/2018,15:11:19,51.525871,-0.129337,3.02,51.4,564
976,25/5/2018,15:11:19,51.525871,-0.129337,3.02,51.6,563
977,25/5/2018,15:11:20,51.525879,-0.129338,3.33,51.6,565
978,25/5/2018,15:11:20,51.525879,-0.129338,3.33,53.4,564
979,25/5/2018,15:11:21,51.52589,-0.129343,2.87,53.4,566
980,25/5/2018,15:11:21,51.52589,-0.129343,2.87,53.3,565
981,25/5/2018,15:11:22,51.525909,-0.129341,2.96,53.3,566
982,25/5/2018,15:11:22,51.525909,-0.129341,2.96,53,566
983,25/5/2018,15:11:23,51.525913,-0.129351,2.22,53,565
984,25/5/2018,15:11:23,51.525913,-0.129351,2.22,52.3,564
985,25/5/2018,15:11:24,51.525921,-0.12936,2.72,52.3,565
986,25/5/2018,15:11:24,51.525921,-0.12936,2.72,53.3,564
987,25/5/2018,15:11:25,51.525921,-0.129367,1.78,53.3,566
988,25/5/2018,15:11:25,51.525921,-0.129367,1.78,53.7,566
989,25/5/2018,15:11:26,51.525932,-0.129383,3.48,53.7,567
990,25/5/2018,15:11:26,51.525932,-0.129383,3.48,54.5,566
991,25/5/2018,15:11:27,51.525944,-0.129394,4.44,54.5,565
992,25/5/2018,15:11:28,51.52594,-0.129398,1.59,54.5,566
993,25/5/2018,15:11:29,51.525921,-0.129385,1.7,54.5,566
994,25/5/2018,15:11:29,51.525921,-0.129385,1.7,55.8,565
995,25/5/2018,15:11:30,51.525921,-0.129391,1.11,55.8,566
996,25/5/2018,15:11:30,51.525921,-0.129391,1.11,54.3,563
997,25/5/2018,15:11:31,51.525936,-0.129406,2.19,54.3,566
998,25/5/2018,15:11:31,51.525936,-0.129406,2.19,55.2,566
999,25/5/2018,15:11:32,51.525951,-0.12942,2.83,55.2,564
1000,25/5/2018,15:11:33,51.525959,-0.129433,3.19,55.2,565
1001,25/5/2018,15:11:34,51.525967,-0.129445,3.65,55.2,565
1002,25/5/2018,15:11:35,51.525982,-0.129454,4.44,55.2,566
1003,25/5/2018,15:11:35,51.525982,-0.129454,4.44,57.3,565
1004,25/5/2018,15:11:36,51.525993,-0.129464,4.83,57.3,564
1005,25/5/2018,15:11:36,51.525993,-0.129464,4.83,57.6,566
1006,25/5/2018,15:11:37,51.526009,-0.129481,5.3,57.6,579
1007,25/5/2018,15:11:38,51.52602,-0.12949,4.69,57.6,565
1008,25/5/2018,15:11:39,51.526031,-0.129503,5,57.6,571
1009,25/5/2018,15:11:39,51.526031,-0.129503,5,57.1,569
1010,25/5/2018,15:11:40,51.526031,-0.129522,4.85,57.1,568
1011,25/5/2018,15:11:41,51.526043,-0.129533,3.56,57.1,566
1012,25/5/2018,15:11:42,51.526054,-0.129535,3.07,57.1,565
1013,25/5/2018,15:11:43,51.526062,-0.129543,3.33,57.1,564
1014,25/5/2018,15:11:43,51.526062,-0.129543,3.33,57.5,564
1015,25/5/2018,15:11:44,51.526073,-0.129549,3.07,57.5,564
1016,25/5/2018,15:11:44,51.526073,-0.129549,3.07,56.9,564
1017,25/5/2018,15:11:45,51.526081,-0.129553,3.46,56.9,563
1018,25/5/2018,15:11:45,51.526081,-0.129553,3.46,56.6,562
1019,25/5/2018,15:11:46,51.526096,-0.12956,3.63,56.6,562
1020,25/5/2018,15:11:47,51.526108,-0.129568,2.98,56.6,562
1021,25/5/2018,15:11:48,51.526115,-0.129574,2.61,56.6,564
1022,25/5/2018,15:11:49,51.526123,-0.129578,1.98,56.6,565
1023,25/5/2018,15:11:49,51.526123,-0.129578,1.98,56,563
1024,25/5/2018,15:11:50,51.526142,-0.129597,2.7,56,564
1025,25/5/2018,15:11:50,51.526142,-0.129597,2.7,54.9,563
1026,25/5/2018,15:11:51,51.526154,-0.129617,2.89,54.9,562
1027,25/5/2018,15:11:52,51.526173,-0.129628,3.32,54.9,563
1028,25/5/2018,15:11:53,51.526184,-0.129638,3.78,54.9,563
1029,25/5/2018,15:11:53,51.526184,-0.129638,3.78,52.2,563
1030,25/5/2018,15:11:54,51.526199,-0.129648,3.04,52.2,561
1031,25/5/2018,15:11:54,51.526199,-0.129648,3.04,51.2,561
1032,25/5/2018,15:11:55,51.526218,-0.129656,3.15,51.2,561
1033,25/5/2018,15:11:56,51.526237,-0.129668,4.26,51.2,563
1034,25/5/2018,15:11:57,51.526253,-0.129682,4.72,51.2,564
1035,25/5/2018,15:11:58,51.526268,-0.129693,5.07,51.2,565
1036,25/5/2018,15:11:58,51.526268,-0.129693,5.07,51.1,563
1037,25/5/2018,15:11:59,51.526283,-0.129706,5.06,51.1,561
1038,25/5/2018,15:12:00,51.526299,-0.12972,4.96,51.1,562
1039,25/5/2018,15:12:01,51.526314,-0.129733,4.94,51.1,562
1040,25/5/2018,15:12:02,51.526329,-0.129745,3.94,51.1,561
1041,25/5/2018,15:12:02,51.526329,-0.129745,3.94,49.3,561
1042,25/5/2018,15:12:03,51.526344,-0.129757,4.5,49.3,558
1043,25/5/2018,15:12:04,51.526356,-0.129769,4.19,49.3,559
1044,25/5/2018,15:12:05,51.526371,-0.129776,4.76,49.3,560
1045,25/5/2018,15:12:06,51.52639,-0.129785,4.65,49.3,561
1046,25/5/2018,15:12:07,51.526402,-0.129798,4.2,49.3,561
1047,25/5/2018,15:12:07,51.526402,-0.129798,4.2,47.5,559
1048,25/5/2018,15:12:08,51.526413,-0.129813,4.96,47.5,558
1049,25/5/2018,15:12:09,51.526428,-0.129829,4.83,47.5,559
1050,25/5/2018,15:12:10,51.52644,-0.129842,5.54,47.5,560
1051,25/5/2018,15:12:11,51.526451,-0.129852,4.32,47.5,561
1052,25/5/2018,15:12:11,51.526451,-0.129852,4.32,46.8,559
1053,25/5/2018,15:12:12,51.526459,-0.129863,4.32,46.8,557
1054,25/5/2018,15:12:13,51.52647,-0.12987,3.76,46.8,559
1055,25/5/2018,15:12:14,51.526482,-0.129881,4.15,46.8,559
1056,25/5/2018,15:12:15,51.526493,-0.129891,4.2,46.8,559
1057,25/5/2018,15:12:15,51.526493,-0.129891,4.2,47.4,560
1058,25/5/2018,15:12:16,51.526508,-0.129901,4.89,47.4,558
1059,25/5/2018,15:12:16,51.526508,-0.129901,4.89,47.6,558
1060,25/5/2018,15:12:17,51.52652,-0.129913,4.56,47.6,558
1061,25/5/2018,15:12:17,51.52652,-0.129913,4.56,47.6,557
1062,25/5/2018,15:12:18,51.526527,-0.129925,4.7,47.6,558
1063,25/5/2018,15:12:18,51.526527,-0.129925,4.7,47.6,559
1064,25/5/2018,15:12:19,51.526543,-0.129933,4.82,47.6,559
1065,25/5/2018,15:12:19,51.526543,-0.129933,4.82,47.3,559
1066,25/5/2018,15:12:20,51.52655,-0.129946,4.54,47.3,559
1067,25/5/2018,15:12:20,51.52655,-0.129946,4.54,47.2,557
1068,25/5/2018,15:12:21,51.526562,-0.129957,4.44,47.2,557
1069,25/5/2018,15:12:22,51.526569,-0.129969,4.35,47.2,557
1070,25/5/2018,15:12:23,51.526581,-0.129979,4.44,47.2,558
1071,25/5/2018,15:12:24,51.526596,-0.12999,4.46,47.2,560
1072,25/5/2018,15:12:24,51.526596,-0.12999,4.46,46.7,560
1073,25/5/2018,15:12:25,51.526608,-0.130001,4.87,46.7,557
1074,25/5/2018,15:12:25,51.526608,-0.130001,4.87,46.4,558
1075,25/5/2018,15:12:26,51.526615,-0.130015,4.43,46.4,557
1076,25/5/2018,15:12:26,51.526615,-0.130015,4.43,46.5,559
1077,25/5/2018,15:12:27,51.526627,-0.130026,4.39,46.5,557
1078,25/5/2018,15:12:28,51.526638,-0.130038,4.44,46.5,560
1079,25/5/2018,15:12:29,51.526646,-0.130049,4.32,46.5,559
1080,25/5/2018,15:12:30,51.526657,-0.130062,4.96,46.5,558
1081,25/5/2018,15:12:31,51.526665,-0.130073,4.39,46.5,559
1082,25/5/2018,15:12:32,51.526672,-0.130086,4.33,46.5,560
1083,25/5/2018,15:12:33,51.52668,-0.130098,3.91,46.5,561
1084,25/5/2018,15:12:33,51.52668,-0.130098,3.91,46.3,560
1085,25/5/2018,15:12:34,51.526684,-0.130111,3.65,46.3,559
1086,25/5/2018,15:12:34,51.526684,-0.130111,3.65,46.8,559
1087,25/5/2018,15:12:35,51.526703,-0.130144,3.7,46.8,559
1088,25/5/2018,15:12:35,51.526703,-0.130144,3.7,44.9,559
1089,25/5/2018,15:12:36,51.526714,-0.130171,3.87,44.9,559
1090,25/5/2018,15:12:36,51.526714,-0.130171,3.87,44.3,559
1091,25/5/2018,15:12:37,51.526737,-0.130192,6.2,44.3,558
1092,25/5/2018,15:12:37,51.526737,-0.130192,6.2,42.3,558
1093,25/5/2018,15:12:38,51.526752,-0.130226,4.63,42.3,558
1094,25/5/2018,15:12:38,51.526752,-0.130226,4.63,38.5,557
1095,25/5/2018,15:12:39,51.526768,-0.130263,5.06,38.5,558
1096,25/5/2018,15:12:39,51.526768,-0.130263,5.06,34.1,557
1097,25/5/2018,15:12:40,51.526783,-0.130291,4.28,34.1,557
1098,25/5/2018,15:12:40,51.526783,-0.130291,4.28,30.7,558
1099,25/5/2018,15:12:41,51.526791,-0.130314,4.28,30.7,559
1100,25/5/2018,15:12:41,51.526791,-0.130314,4.28,27.6,559
1101,25/5/2018,15:12:42,51.526794,-0.130342,3.56,27.6,560
1102,25/5/2018,15:12:42,51.526794,-0.130342,3.56,25.9,559
1103,25/5/2018,15:12:43,51.52681,-0.130348,3.83,25.9,557
1104,25/5/2018,15:12:44,51.526817,-0.130352,2.85,25.9,558
1105,25/5/2018,15:12:45,51.526833,-0.130357,6.24,25.9,560
1106,25/5/2018,15:12:45,51.526833,-0.130357,6.24,26.9,559
1107,25/5/2018,15:12:46,51.526844,-0.13036,5.46,26.9,559
1108,25/5/2018,15:12:46,51.526844,-0.13036,5.46,28,559
1109,25/5/2018,15:12:47,51.526855,-0.130371,5,28,558
1110,25/5/2018,15:12:47,51.526855,-0.130371,5,28.5,557
1111,25/5/2018,15:12:48,51.526871,-0.130386,4.8,28.5,557
1112,25/5/2018,15:12:49,51.526882,-0.130402,4.82,28.5,557
1113,25/5/2018,15:12:50,51.526886,-0.13042,5.02,28.5,559
1114,25/5/2018,15:12:51,51.526894,-0.13043,5.48,28.5,558
1115,25/5/2018,15:12:52,51.526897,-0.130438,2.32,28.5,557
1116,25/5/2018,15:12:53,51.526897,-0.130442,0.43,28.5,558
1117,25/5/2018,15:12:54,51.526897,-0.130444,0.26,28.5,559
1118,25/5/2018,15:12:55,51.526901,-0.130446,2.48,28.5,558
1119,25/5/2018,15:12:56,51.526905,-0.130453,3.15,28.5,559
1120,25/5/2018,15:12:56,51.526905,-0.130453,3.15,32.2,559
1121,25/5/2018,15:12:57,51.526905,-0.13046,1.41,32.2,558
1122,25/5/2018,15:12:57,51.526905,-0.13046,1.41,32.5,557
1123,25/5/2018,15:12:58,51.526901,-0.130467,1.61,32.5,558
1124,25/5/2018,15:12:58,51.526901,-0.130467,1.61,33.1,558
1125,25/5/2018,15:12:59,51.526913,-0.130473,4.33,33.1,558
1126,25/5/2018,15:12:59,51.526913,-0.130473,4.33,33.5,559
1127,25/5/2018,15:13:00,51.526917,-0.130478,4.33,33.5,558
1128,25/5/2018,15:13:00,51.526917,-0.130478,4.33,34,557
1129,25/5/2018,15:13:01,51.52692,-0.130481,1.85,34,557
1130,25/5/2018,15:13:02,51.526917,-0.13048,1.09,34,558
1131,25/5/2018,15:13:03,51.526909,-0.130483,2.93,34,559
1132,25/5/2018,15:13:04,51.526905,-0.130485,2.46,34,559
1133,25/5/2018,15:13:05,51.526905,-0.13049,1.57,34,558
1134,25/5/2018,15:13:06,51.52692,-0.130496,4.04,34,558
1135,25/5/2018,15:13:06,51.52692,-0.130496,4.04,32.5,558
1136,25/5/2018,15:13:07,51.526932,-0.130507,5,32.5,557
1137,25/5/2018,15:13:07,51.526932,-0.130507,5,32,558
1138,25/5/2018,15:13:08,51.526936,-0.130513,3.61,32,559
1139,25/5/2018,15:13:08,51.526936,-0.130513,3.61,32.4,559
1140,25/5/2018,15:13:09,51.526943,-0.130524,5.07,32.4,559
1141,25/5/2018,15:13:09,51.526943,-0.130524,5.07,31.3,558
1142,25/5/2018,15:13:10,51.526955,-0.130532,4.83,31.3,557
1143,25/5/2018,15:13:10,51.526955,-0.130532,4.83,31.6,558
1144,25/5/2018,15:13:11,51.52697,-0.130543,3.3,31.6,557
1145,25/5/2018,15:13:11,51.52697,-0.130543,3.3,31.8,559
1146,25/5/2018,15:13:12,51.526985,-0.130544,4.89,31.8,559
1147,25/5/2018,15:13:12,51.526985,-0.130544,4.89,32.3,559
1148,25/5/2018,15:13:13,51.526981,-0.130551,1.52,32.3,559
1149,25/5/2018,15:13:13,51.526981,-0.130551,1.52,31,558
1150,25/5/2018,15:13:14,51.526997,-0.130552,1.13,31,558
1151,25/5/2018,15:13:14,51.526997,-0.130552,1.13,32.2,558
1152,25/5/2018,15:13:15,51.526993,-0.130556,2.22,32.2,558
1153,25/5/2018,15:13:16,51.526997,-0.130588,2.98,32.2,560
1154,25/5/2018,15:13:16,51.526997,-0.130588,2.98,30.9,559
1155,25/5/2018,15:13:17,51.527004,-0.130656,2.7,30.9,560
1156,25/5/2018,15:13:17,51.527004,-0.130656,2.7,25.2,559
1157,25/5/2018,15:13:18,51.527031,-0.130713,4.54,25.2,558
1158,25/5/2018,15:13:18,51.527031,-0.130713,4.54,22,558
1159,25/5/2018,15:13:19,51.527088,-0.130771,4.43,22,558
1160,25/5/2018,15:13:19,51.527088,-0.130771,4.43,22.5,558
1161,25/5/2018,15:13:20,51.527103,-0.130801,3.7,22.5,557
1162,25/5/2018,15:13:21,51.527126,-0.130829,7.41,22.5,558
1163,25/5/2018,15:13:22,51.52713,-0.130847,3.93,22.5,559
1164,25/5/2018,15:13:22,51.52713,-0.130847,3.93,22.9,557
1165,25/5/2018,15:13:23,51.527142,-0.130859,1.96,22.9,557
1166,25/5/2018,15:13:23,51.527142,-0.130859,1.96,24.1,556
1167,25/5/2018,15:13:24,51.527164,-0.13088,5.32,24.1,557
1168,25/5/2018,15:13:24,51.527164,-0.13088,5.32,23.3,557
1169,25/5/2018,15:13:25,51.527187,-0.130893,6.2,23.3,557
1170,25/5/2018,15:13:26,51.527195,-0.130903,4.91,23.3,558
1171,25/5/2018,15:13:27,51.52718,-0.130912,0.46,23.3,560
1172,25/5/2018,15:13:27,51.52718,-0.130912,0.46,25.8,559
1173,25/5/2018,15:13:28,51.527199,-0.130917,2.76,25.8,558
1174,25/5/2018,15:13:28,51.527199,-0.130917,2.76,25,559
1175,25/5/2018,15:13:29,51.527199,-0.130927,2.69,25,559
1176,25/5/2018,15:13:29,51.527199,-0.130927,2.69,24,559
1177,25/5/2018,15:13:30,51.527195,-0.130943,2.15,24,558
1178,25/5/2018,15:13:31,51.527191,-0.130957,2.04,24,560
1179,25/5/2018,15:13:31,51.527191,-0.130957,2.04,23,559
1180,25/5/2018,15:13:32,51.527187,-0.130966,2.19,23,557
1181,25/5/2018,15:13:33,51.527184,-0.130978,1.85,23,558
1182,25/5/2018,15:13:34,51.527172,-0.130989,1.87,23,559
1183,25/5/2018,15:13:35,51.527142,-0.131008,3.15,23,557
